Date,Ligne,Type de perturbation,Api disruption id
2024-08-01 04:18:00,M8,OK,
2024-08-01 04:18:00,M9,OK,
2024-08-01 04:18:00,M14,OK,
2024-08-01 04:18:00,LC,OK,
2024-08-01 04:18:00,LD,OK,
2024-08-01 04:20:00,M1,OK,
2024-08-01 04:20:00,M2,OK,
2024-08-01 04:20:00,M4,OK,
2024-08-01 04:20:00,M5,OK,
2024-08-01 04:20:00,M6,OK,
2024-08-01 04:20:00,M8,OK,
2024-08-01 04:20:00,M9,OK,
2024-08-01 04:20:00,M14,OK,
2024-08-01 04:20:00,LC,OK,
2024-08-01 04:20:00,LD,OK,
2024-08-01 04:22:00,M1,OK,
2024-08-01 04:22:00,M2,OK,
2024-08-01 04:22:00,M4,OK,
2024-08-01 04:22:00,M5,OK,
2024-08-01 04:22:00,M6,OK,
2024-08-01 04:22:00,M8,OK,
2024-08-01 04:22:00,M9,OK,
2024-08-01 04:22:00,M14,OK,
2024-08-01 04:22:00,LC,OK,
2024-08-01 04:22:00,LD,OK,
2024-08-01 04:22:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:24:00,M1,OK,
2024-08-01 04:24:00,M2,OK,
2024-08-01 04:24:00,M4,OK,
2024-08-01 04:24:00,M5,OK,
2024-08-01 04:24:00,M6,OK,
2024-08-01 04:24:00,M8,OK,
2024-08-01 04:24:00,M9,OK,
2024-08-01 04:24:00,M14,OK,
2024-08-01 04:24:00,LC,OK,
2024-08-01 04:24:00,LD,OK,
2024-08-01 04:24:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:26:00,M1,OK,
2024-08-01 04:26:00,M2,OK,
2024-08-01 04:26:00,M4,OK,
2024-08-01 04:26:00,M5,OK,
2024-08-01 04:26:00,M6,OK,
2024-08-01 04:26:00,M8,OK,
2024-08-01 04:26:00,M9,OK,
2024-08-01 04:26:00,M14,OK,
2024-08-01 04:26:00,LC,OK,
2024-08-01 04:26:00,LD,OK,
2024-08-01 04:26:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:28:00,M1,OK,
2024-08-01 04:28:00,M2,OK,
2024-08-01 04:28:00,M4,OK,
2024-08-01 04:28:00,M5,OK,
2024-08-01 04:28:00,M6,OK,
2024-08-01 04:28:00,M8,OK,
2024-08-01 04:28:00,M9,OK,
2024-08-01 04:28:00,M14,OK,
2024-08-01 04:28:00,LC,OK,
2024-08-01 04:28:00,LD,OK,
2024-08-01 04:28:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:30:00,M1,OK,
2024-08-01 04:30:00,M2,OK,
2024-08-01 04:30:00,M4,OK,
2024-08-01 04:30:00,M5,OK,
2024-08-01 04:30:00,M6,OK,
2024-08-01 04:30:00,M8,OK,
2024-08-01 04:30:00,M9,OK,
2024-08-01 04:30:00,M14,OK,
2024-08-01 04:30:00,LC,OK,
2024-08-01 04:30:00,LD,OK,
2024-08-01 04:30:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:32:00,M1,OK,
2024-08-01 04:32:00,M2,OK,
2024-08-01 04:32:00,M4,OK,
2024-08-01 04:32:00,M5,OK,
2024-08-01 04:32:00,M6,OK,
2024-08-01 04:32:00,M8,OK,
2024-08-01 04:32:00,M9,OK,
2024-08-01 04:32:00,M14,OK,
2024-08-01 04:32:00,LC,OK,
2024-08-01 04:32:00,LD,OK,
2024-08-01 04:32:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:32:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:34:00,M1,OK,
2024-08-01 04:34:00,M2,OK,
2024-08-01 04:34:00,M4,OK,
2024-08-01 04:34:00,M5,OK,
2024-08-01 04:34:00,M6,OK,
2024-08-01 04:34:00,M8,OK,
2024-08-01 04:34:00,M9,OK,
2024-08-01 04:34:00,M14,OK,
2024-08-01 04:34:00,LC,OK,
2024-08-01 04:34:00,LD,OK,
2024-08-01 04:34:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:34:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:36:00,M1,OK,
2024-08-01 04:36:00,M2,OK,
2024-08-01 04:36:00,M4,OK,
2024-08-01 04:36:00,M5,OK,
2024-08-01 04:36:00,M6,OK,
2024-08-01 04:36:00,M8,OK,
2024-08-01 04:36:00,M9,OK,
2024-08-01 04:36:00,M14,OK,
2024-08-01 04:36:00,LC,OK,
2024-08-01 04:36:00,LD,OK,
2024-08-01 04:36:00,LH,OK,
2024-08-01 04:36:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:36:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:38:00,M1,OK,
2024-08-01 04:38:00,M2,OK,
2024-08-01 04:38:00,M4,OK,
2024-08-01 04:38:00,M5,OK,
2024-08-01 04:38:00,M6,OK,
2024-08-01 04:38:00,M8,OK,
2024-08-01 04:38:00,M9,OK,
2024-08-01 04:38:00,M14,OK,
2024-08-01 04:38:00,LC,OK,
2024-08-01 04:38:00,LD,OK,
2024-08-01 04:38:00,LH,OK,
2024-08-01 04:38:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:38:00,LN,OK,
2024-08-01 04:38:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:38:00,T12,OK,
2024-08-01 04:40:00,M1,OK,
2024-08-01 04:40:00,M2,OK,
2024-08-01 04:40:00,M4,OK,
2024-08-01 04:40:00,M5,OK,
2024-08-01 04:40:00,M6,OK,
2024-08-01 04:40:00,M8,OK,
2024-08-01 04:40:00,M9,OK,
2024-08-01 04:40:00,M14,OK,
2024-08-01 04:40:00,LC,OK,
2024-08-01 04:40:00,LD,OK,
2024-08-01 04:40:00,LH,OK,
2024-08-01 04:40:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:40:00,LN,OK,
2024-08-01 04:40:00,T3B,OK,
2024-08-01 04:40:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:40:00,T12,OK,
2024-08-01 04:42:00,M1,OK,
2024-08-01 04:42:00,M2,OK,
2024-08-01 04:42:00,M4,OK,
2024-08-01 04:42:00,M5,OK,
2024-08-01 04:42:00,M6,OK,
2024-08-01 04:42:00,M8,OK,
2024-08-01 04:42:00,M9,OK,
2024-08-01 04:42:00,M14,OK,
2024-08-01 04:42:00,LA,OK,
2024-08-01 04:42:00,LC,OK,
2024-08-01 04:42:00,LD,OK,
2024-08-01 04:42:00,LH,OK,
2024-08-01 04:42:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:42:00,LN,OK,
2024-08-01 04:42:00,T3B,OK,
2024-08-01 04:42:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:42:00,T12,OK,
2024-08-01 04:44:00,M1,OK,
2024-08-01 04:44:00,M2,OK,
2024-08-01 04:44:00,M4,OK,
2024-08-01 04:44:00,M5,OK,
2024-08-01 04:44:00,M6,OK,
2024-08-01 04:44:00,M8,OK,
2024-08-01 04:44:00,M9,OK,
2024-08-01 04:44:00,M14,OK,
2024-08-01 04:44:00,LA,OK,
2024-08-01 04:44:00,LC,OK,
2024-08-01 04:44:00,LD,OK,
2024-08-01 04:44:00,LH,OK,
2024-08-01 04:44:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:44:00,LN,OK,
2024-08-01 04:44:00,T3B,OK,
2024-08-01 04:44:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:44:00,T12,OK,
2024-08-01 04:46:00,M1,OK,
2024-08-01 04:46:00,M2,OK,
2024-08-01 04:46:00,M4,OK,
2024-08-01 04:46:00,M5,OK,
2024-08-01 04:46:00,M6,OK,
2024-08-01 04:46:00,M8,OK,
2024-08-01 04:46:00,M9,OK,
2024-08-01 04:46:00,M14,OK,
2024-08-01 04:46:00,LA,OK,
2024-08-01 04:46:00,LC,OK,
2024-08-01 04:46:00,LD,OK,
2024-08-01 04:46:00,LH,OK,
2024-08-01 04:46:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:46:00,LN,OK,
2024-08-01 04:46:00,T1,OK,
2024-08-01 04:46:00,T3B,OK,
2024-08-01 04:46:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:46:00,T12,OK,
2024-08-01 04:48:00,M1,OK,
2024-08-01 04:48:00,M2,OK,
2024-08-01 04:48:00,M4,OK,
2024-08-01 04:48:00,M5,OK,
2024-08-01 04:48:00,M6,OK,
2024-08-01 04:48:00,M8,OK,
2024-08-01 04:48:00,M9,OK,
2024-08-01 04:48:00,M14,OK,
2024-08-01 04:48:00,LA,OK,
2024-08-01 04:48:00,LB,OK,
2024-08-01 04:48:00,LC,OK,
2024-08-01 04:48:00,LD,OK,
2024-08-01 04:48:00,LH,OK,
2024-08-01 04:48:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:48:00,LN,OK,
2024-08-01 04:48:00,T1,OK,
2024-08-01 04:48:00,T3B,OK,
2024-08-01 04:48:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:48:00,T12,OK,
2024-08-01 04:50:00,M1,OK,
2024-08-01 04:50:00,M2,OK,
2024-08-01 04:50:00,M4,OK,
2024-08-01 04:50:00,M5,OK,
2024-08-01 04:50:00,M6,OK,
2024-08-01 04:50:00,M8,OK,
2024-08-01 04:50:00,M9,OK,
2024-08-01 04:50:00,M14,OK,
2024-08-01 04:50:00,LA,OK,
2024-08-01 04:50:00,LB,OK,
2024-08-01 04:50:00,LC,OK,
2024-08-01 04:50:00,LD,OK,
2024-08-01 04:50:00,LH,OK,
2024-08-01 04:50:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:50:00,LL,OK,
2024-08-01 04:50:00,LN,OK,
2024-08-01 04:50:00,LR,OK,
2024-08-01 04:50:00,T1,OK,
2024-08-01 04:50:00,T3B,OK,
2024-08-01 04:50:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:50:00,T12,OK,
2024-08-01 04:52:00,M1,OK,
2024-08-01 04:52:00,M2,OK,
2024-08-01 04:52:00,M4,OK,
2024-08-01 04:52:00,M5,OK,
2024-08-01 04:52:00,M6,OK,
2024-08-01 04:52:00,M8,OK,
2024-08-01 04:52:00,M9,OK,
2024-08-01 04:52:00,M14,OK,
2024-08-01 04:52:00,LA,OK,
2024-08-01 04:52:00,LB,OK,
2024-08-01 04:52:00,LC,OK,
2024-08-01 04:52:00,LD,OK,
2024-08-01 04:52:00,LH,OK,
2024-08-01 04:52:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:52:00,LL,OK,
2024-08-01 04:52:00,LN,OK,
2024-08-01 04:52:00,LP,OK,
2024-08-01 04:52:00,LR,OK,
2024-08-01 04:52:00,T1,OK,
2024-08-01 04:52:00,T3B,OK,
2024-08-01 04:52:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:52:00,T6,OK,
2024-08-01 04:52:00,T12,OK,
2024-08-01 04:54:00,M1,OK,
2024-08-01 04:54:00,M2,OK,
2024-08-01 04:54:00,M4,OK,
2024-08-01 04:54:00,M5,OK,
2024-08-01 04:54:00,M6,OK,
2024-08-01 04:54:00,M8,OK,
2024-08-01 04:54:00,M9,OK,
2024-08-01 04:54:00,M14,OK,
2024-08-01 04:54:00,LA,OK,
2024-08-01 04:54:00,LB,OK,
2024-08-01 04:54:00,LC,OK,
2024-08-01 04:54:00,LD,OK,
2024-08-01 04:54:00,LE,OK,
2024-08-01 04:54:00,LH,OK,
2024-08-01 04:54:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:54:00,LL,OK,
2024-08-01 04:54:00,LN,OK,
2024-08-01 04:54:00,LP,OK,
2024-08-01 04:54:00,LR,OK,
2024-08-01 04:54:00,T1,OK,
2024-08-01 04:54:00,T3B,OK,
2024-08-01 04:54:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:54:00,T6,OK,
2024-08-01 04:54:00,T11,OK,
2024-08-01 04:54:00,T12,OK,
2024-08-01 04:56:00,M1,OK,
2024-08-01 04:56:00,M2,OK,
2024-08-01 04:56:00,M4,OK,
2024-08-01 04:56:00,M5,OK,
2024-08-01 04:56:00,M6,OK,
2024-08-01 04:56:00,M8,OK,
2024-08-01 04:56:00,M9,OK,
2024-08-01 04:56:00,M14,OK,
2024-08-01 04:56:00,LA,OK,
2024-08-01 04:56:00,LB,OK,
2024-08-01 04:56:00,LC,OK,
2024-08-01 04:56:00,LD,OK,
2024-08-01 04:56:00,LE,OK,
2024-08-01 04:56:00,LH,OK,
2024-08-01 04:56:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:56:00,LL,OK,
2024-08-01 04:56:00,LN,OK,
2024-08-01 04:56:00,LP,OK,
2024-08-01 04:56:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 04:56:00,T1,OK,
2024-08-01 04:56:00,T3B,OK,
2024-08-01 04:56:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:56:00,T6,OK,
2024-08-01 04:56:00,T11,OK,
2024-08-01 04:56:00,T12,OK,
2024-08-01 04:58:00,M1,OK,
2024-08-01 04:58:00,M2,OK,
2024-08-01 04:58:00,M4,OK,
2024-08-01 04:58:00,M5,OK,
2024-08-01 04:58:00,M6,OK,
2024-08-01 04:58:00,M8,OK,
2024-08-01 04:58:00,M9,OK,
2024-08-01 04:58:00,M14,OK,
2024-08-01 04:58:00,LA,OK,
2024-08-01 04:58:00,LB,OK,
2024-08-01 04:58:00,LC,OK,
2024-08-01 04:58:00,LD,OK,
2024-08-01 04:58:00,LE,OK,
2024-08-01 04:58:00,LH,OK,
2024-08-01 04:58:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 04:58:00,LL,OK,
2024-08-01 04:58:00,LN,OK,
2024-08-01 04:58:00,LP,OK,
2024-08-01 04:58:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 04:58:00,T1,OK,
2024-08-01 04:58:00,T3B,OK,
2024-08-01 04:58:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 04:58:00,T6,OK,
2024-08-01 04:58:00,T11,OK,
2024-08-01 04:58:00,T12,OK,
2024-08-01 05:00:00,M1,OK,
2024-08-01 05:00:00,M2,OK,
2024-08-01 05:00:00,M4,OK,
2024-08-01 05:00:00,M5,OK,
2024-08-01 05:00:00,M6,OK,
2024-08-01 05:00:00,M8,OK,
2024-08-01 05:00:00,M9,OK,
2024-08-01 05:00:00,M14,OK,
2024-08-01 05:00:00,LA,OK,
2024-08-01 05:00:00,LB,OK,
2024-08-01 05:00:00,LC,OK,
2024-08-01 05:00:00,LD,OK,
2024-08-01 05:00:00,LE,OK,
2024-08-01 05:00:00,LH,OK,
2024-08-01 05:00:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 05:00:00,LL,OK,
2024-08-01 05:00:00,LN,OK,
2024-08-01 05:00:00,LP,OK,
2024-08-01 05:00:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 05:00:00,T1,OK,
2024-08-01 05:00:00,T3B,OK,
2024-08-01 05:00:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-01 05:00:00,T6,OK,
2024-08-01 05:00:00,T9,OK,
2024-08-01 05:00:00,T11,OK,
2024-08-01 05:00:00,T12,OK,
2024-08-01 05:02:00,M1,OK,
2024-08-01 05:02:00,M2,OK,
2024-08-01 05:02:00,M4,OK,
2024-08-01 05:02:00,M5,OK,
2024-08-01 05:02:00,M6,OK,
2024-08-01 05:02:00,M8,OK,
2024-08-01 05:02:00,M9,OK,
2024-08-01 05:02:00,M14,OK,
2024-08-01 05:02:00,LA,OK,
2024-08-01 05:02:00,LB,OK,
2024-08-01 05:02:00,LC,OK,
2024-08-01 05:02:00,LD,OK,
2024-08-01 05:02:00,LE,OK,
2024-08-01 05:02:00,LH,OK,
2024-08-01 05:02:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 05:02:00,LL,OK,
2024-08-01 05:02:00,LN,OK,
2024-08-01 05:02:00,LP,OK,
2024-08-01 05:02:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 05:02:00,T1,OK,
2024-08-01 05:02:00,T3B,OK,
2024-08-01 05:02:00,T4,OK,
2024-08-01 05:02:00,T6,OK,
2024-08-01 05:02:00,T9,OK,
2024-08-01 05:02:00,T11,OK,
2024-08-01 05:02:00,T12,OK,
2024-08-01 05:04:00,M1,OK,
2024-08-01 05:04:00,M2,OK,
2024-08-01 05:04:00,M4,OK,
2024-08-01 05:04:00,M5,OK,
2024-08-01 05:04:00,M6,OK,
2024-08-01 05:04:00,M8,OK,
2024-08-01 05:04:00,M9,OK,
2024-08-01 05:04:00,M14,OK,
2024-08-01 05:04:00,LA,OK,
2024-08-01 05:04:00,LB,OK,
2024-08-01 05:04:00,LC,OK,
2024-08-01 05:04:00,LD,OK,
2024-08-01 05:04:00,LE,OK,
2024-08-01 05:04:00,LH,OK,
2024-08-01 05:04:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 05:04:00,LL,OK,
2024-08-01 05:04:00,LN,OK,
2024-08-01 05:04:00,LP,OK,
2024-08-01 05:04:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 05:04:00,T1,OK,
2024-08-01 05:04:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-01 05:04:00,T3B,OK,
2024-08-01 05:04:00,T4,OK,
2024-08-01 05:04:00,T6,OK,
2024-08-01 05:04:00,T9,OK,
2024-08-01 05:04:00,T11,OK,
2024-08-01 05:04:00,T12,OK,
2024-08-01 05:06:00,M1,OK,
2024-08-01 05:06:00,M2,OK,
2024-08-01 05:06:00,M4,OK,
2024-08-01 05:06:00,M5,OK,
2024-08-01 05:06:00,M6,OK,
2024-08-01 05:06:00,M8,OK,
2024-08-01 05:06:00,M9,OK,
2024-08-01 05:06:00,M14,OK,
2024-08-01 05:06:00,LA,OK,
2024-08-01 05:06:00,LB,OK,
2024-08-01 05:06:00,LC,OK,
2024-08-01 05:06:00,LD,OK,
2024-08-01 05:06:00,LE,OK,
2024-08-01 05:06:00,LH,OK,
2024-08-01 05:06:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 05:06:00,LL,OK,
2024-08-01 05:06:00,LN,OK,
2024-08-01 05:06:00,LP,OK,
2024-08-01 05:06:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 05:06:00,T1,OK,
2024-08-01 05:06:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-01 05:06:00,T3B,OK,
2024-08-01 05:06:00,T4,OK,
2024-08-01 05:06:00,T6,OK,
2024-08-01 05:06:00,T9,OK,
2024-08-01 05:06:00,T11,OK,
2024-08-01 05:06:00,T12,OK,
2024-08-01 05:08:00,M1,OK,
2024-08-01 05:08:00,M2,OK,
2024-08-01 05:08:00,M4,OK,
2024-08-01 05:08:00,M5,OK,
2024-08-01 05:08:00,M6,OK,
2024-08-01 05:08:00,M8,OK,
2024-08-01 05:08:00,M9,OK,
2024-08-01 05:08:00,M14,OK,
2024-08-01 05:08:00,LA,OK,
2024-08-01 05:08:00,LB,OK,
2024-08-01 05:08:00,LC,OK,
2024-08-01 05:08:00,LD,OK,
2024-08-01 05:08:00,LE,OK,
2024-08-01 05:08:00,LH,OK,
2024-08-01 05:08:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 05:08:00,LL,OK,
2024-08-01 05:08:00,LN,OK,
2024-08-01 05:08:00,LP,OK,
2024-08-01 05:08:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 05:08:00,T1,OK,
2024-08-01 05:08:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-01 05:08:00,T3B,OK,
2024-08-01 05:08:00,T4,OK,
2024-08-01 05:08:00,T6,OK,
2024-08-01 05:08:00,T9,OK,
2024-08-01 05:08:00,T11,OK,
2024-08-01 05:08:00,T12,OK,
2024-08-01 05:10:00,M1,OK,
2024-08-01 05:10:00,M2,OK,
2024-08-01 05:10:00,M4,OK,
2024-08-01 05:10:00,M5,OK,
2024-08-01 05:10:00,M6,OK,
2024-08-01 05:10:00,M8,OK,
2024-08-01 05:10:00,M9,OK,
2024-08-01 05:10:00,M14,OK,
2024-08-01 05:10:00,LA,OK,
2024-08-01 05:10:00,LB,OK,
2024-08-01 05:10:00,LC,OK,
2024-08-01 05:10:00,LD,OK,
2024-08-01 05:10:00,LE,OK,
2024-08-01 05:10:00,LH,OK,
2024-08-01 05:10:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 05:10:00,LK,OK,
2024-08-01 05:10:00,LL,OK,
2024-08-01 05:10:00,LN,OK,
2024-08-01 05:10:00,LP,OK,
2024-08-01 05:10:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 05:10:00,T1,OK,
2024-08-01 05:10:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-01 05:10:00,T3B,OK,
2024-08-01 05:10:00,T4,OK,
2024-08-01 05:10:00,T6,OK,
2024-08-01 05:10:00,T9,OK,
2024-08-01 05:10:00,T11,OK,
2024-08-01 05:10:00,T12,OK,
2024-08-01 05:12:00,M1,OK,
2024-08-01 05:12:00,M2,OK,
2024-08-01 05:12:00,M4,OK,
2024-08-01 05:12:00,M5,OK,
2024-08-01 05:12:00,M6,OK,
2024-08-01 05:12:00,M8,OK,
2024-08-01 05:12:00,M9,OK,
2024-08-01 05:12:00,M14,OK,
2024-08-01 05:12:00,LA,OK,
2024-08-01 05:12:00,LB,OK,
2024-08-01 05:12:00,LC,OK,
2024-08-01 05:12:00,LD,OK,
2024-08-01 05:12:00,LE,OK,
2024-08-01 05:12:00,LH,OK,
2024-08-01 05:12:00,LJ,TX,1de9c34c-4d0a-11ef-87f6-0a58a9feac02
2024-08-01 05:12:00,LK,OK,
2024-08-01 05:12:00,LL,OK,
2024-08-01 05:12:00,LN,OK,
2024-08-01 05:12:00,LP,OK,
2024-08-01 05:12:00,LR,PB,2ddcc81c-4fb2-11ef-b8a3-0a58a9feac02
2024-08-01 05:12:00,T1,OK,
2024-08-01 05:12:00,T2,BQ,e34952cc-4ac8-11ef-af84-0a58a9feac02
2024-08-01 05:12:00,T3B,OK,
2024-08-01 05:12:00,T4,OK,
2024-08-01 05:12:00,T6,OK,
2024-08-01 05:12:00,T9,OK,
2024-08-01 05:12:00,T11,OK,
2024-08-01 05:12:00,T12,OK,
2024-08-01 05:14:00,M1,OK,
2024-08-01 05:14:00,M2,OK,
2024-08-01 05:14:00,M4,OK,
2024-08-01 05:14:00,M5,OK,
2024-08-01 05:14:00,M6,OK,
2024-08-01 05:14:00,M8,OK,
2024-08-01 05:14:00,M9,OK,
2024-08-01 05:14:00,M14,OK,
2024-08-01 05:14:00,LA,OK,
2024-08-01 05:14:00,LB,OK,
