Date,Ligne,Type de perturbation,Api disruption id
2024-07-27 04:00:00,M1,OK,
2024-07-27 04:00:00,M2,OK,
2024-07-27 04:00:00,M4,OK,
2024-07-27 04:00:00,M5,OK,
2024-07-27 04:00:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:00:00,M8,OK,
2024-07-27 04:00:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:00:00,M14,OK,
2024-07-27 04:00:00,LC,OK,
2024-07-27 04:02:00,M1,OK,
2024-07-27 04:02:00,M2,OK,
2024-07-27 04:02:00,M4,OK,
2024-07-27 04:02:00,M5,OK,
2024-07-27 04:02:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:02:00,M8,OK,
2024-07-27 04:02:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:02:00,M14,OK,
2024-07-27 04:02:00,LC,OK,
2024-07-27 04:02:00,LD,OK,
2024-07-27 04:04:00,M1,OK,
2024-07-27 04:04:00,M2,OK,
2024-07-27 04:04:00,M4,OK,
2024-07-27 04:04:00,M5,OK,
2024-07-27 04:04:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:04:00,M8,OK,
2024-07-27 04:04:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:04:00,M14,OK,
2024-07-27 04:04:00,LC,OK,
2024-07-27 04:04:00,LD,OK,
2024-07-27 04:06:00,M1,OK,
2024-07-27 04:06:00,M2,OK,
2024-07-27 04:06:00,M4,OK,
2024-07-27 04:06:00,M5,OK,
2024-07-27 04:06:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:06:00,M8,OK,
2024-07-27 04:06:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:06:00,M14,OK,
2024-07-27 04:06:00,LC,OK,
2024-07-27 04:06:00,LD,OK,
2024-07-27 04:08:00,M1,OK,
2024-07-27 04:08:00,M2,OK,
2024-07-27 04:08:00,M4,OK,
2024-07-27 04:08:00,M5,OK,
2024-07-27 04:08:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:08:00,M8,OK,
2024-07-27 04:08:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:08:00,M14,OK,
2024-07-27 04:08:00,LC,OK,
2024-07-27 04:08:00,LD,OK,
2024-07-27 04:10:00,M1,OK,
2024-07-27 04:10:00,M2,OK,
2024-07-27 04:10:00,M4,OK,
2024-07-27 04:10:00,M5,OK,
2024-07-27 04:10:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:10:00,M8,OK,
2024-07-27 04:10:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:10:00,M14,OK,
2024-07-27 04:10:00,LC,OK,
2024-07-27 04:10:00,LD,OK,
2024-07-27 04:12:00,M1,OK,
2024-07-27 04:12:00,M2,OK,
2024-07-27 04:12:00,M4,OK,
2024-07-27 04:12:00,M5,OK,
2024-07-27 04:12:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:12:00,M8,OK,
2024-07-27 04:12:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:12:00,M14,OK,
2024-07-27 04:12:00,LC,OK,
2024-07-27 04:12:00,LD,OK,
2024-07-27 04:14:00,M1,OK,
2024-07-27 04:14:00,M2,OK,
2024-07-27 04:14:00,M4,OK,
2024-07-27 04:14:00,M5,OK,
2024-07-27 04:14:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:14:00,M8,OK,
2024-07-27 04:14:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:14:00,M14,OK,
2024-07-27 04:14:00,LC,OK,
2024-07-27 04:14:00,LD,OK,
2024-07-27 04:16:00,M1,OK,
2024-07-27 04:16:00,M2,OK,
2024-07-27 04:16:00,M4,OK,
2024-07-27 04:16:00,M5,OK,
2024-07-27 04:16:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:16:00,M8,OK,
2024-07-27 04:16:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:16:00,M14,OK,
2024-07-27 04:16:00,LC,OK,
2024-07-27 04:16:00,LD,OK,
2024-07-27 04:18:00,M1,OK,
2024-07-27 04:18:00,M2,OK,
2024-07-27 04:18:00,M4,OK,
2024-07-27 04:18:00,M5,OK,
2024-07-27 04:18:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:18:00,M8,OK,
2024-07-27 04:18:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:18:00,M14,OK,
2024-07-27 04:18:00,LC,OK,
2024-07-27 04:18:00,LD,OK,
2024-07-27 04:20:00,M1,OK,
2024-07-27 04:20:00,M2,OK,
2024-07-27 04:20:00,M4,OK,
2024-07-27 04:20:00,M5,OK,
2024-07-27 04:20:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:20:00,M8,OK,
2024-07-27 04:20:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:20:00,M14,OK,
2024-07-27 04:20:00,LC,OK,
2024-07-27 04:20:00,LD,OK,
2024-07-27 04:22:00,M1,OK,
2024-07-27 04:22:00,M2,OK,
2024-07-27 04:22:00,M4,OK,
2024-07-27 04:22:00,M5,OK,
2024-07-27 04:22:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:22:00,M8,OK,
2024-07-27 04:22:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:22:00,M14,OK,
2024-07-27 04:22:00,LC,OK,
2024-07-27 04:22:00,LD,OK,
2024-07-27 04:22:00,LJ,TX,2a454478-4395-11ef-a886-0a58a9feac02
2024-07-27 04:24:00,M1,OK,
2024-07-27 04:24:00,M2,OK,
2024-07-27 04:24:00,M4,OK,
2024-07-27 04:24:00,M5,OK,
2024-07-27 04:24:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:24:00,M8,OK,
2024-07-27 04:24:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:24:00,M14,OK,
2024-07-27 04:24:00,LC,OK,
2024-07-27 04:24:00,LD,OK,
2024-07-27 04:24:00,LJ,TX,2a454478-4395-11ef-a886-0a58a9feac02
2024-07-27 04:26:00,M1,OK,
2024-07-27 04:26:00,M2,OK,
2024-07-27 04:26:00,M4,OK,
2024-07-27 04:26:00,M5,OK,
2024-07-27 04:26:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:26:00,M8,OK,
2024-07-27 04:26:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:26:00,M14,OK,
2024-07-27 04:26:00,LC,OK,
2024-07-27 04:26:00,LD,OK,
2024-07-27 04:26:00,LJ,TX,2a454478-4395-11ef-a886-0a58a9feac02
2024-07-27 04:28:00,M1,OK,
2024-07-27 04:28:00,M2,OK,
2024-07-27 04:28:00,M4,OK,
2024-07-27 04:28:00,M5,OK,
2024-07-27 04:28:00,M6,BQ,772652c2-4b89-11ef-87f6-0a58a9feac02
2024-07-27 04:28:00,M8,OK,
2024-07-27 04:28:00,M9,BQ,729fc4d4-4b9a-11ef-87f6-0a58a9feac02
2024-07-27 04:28:00,M14,OK,
2024-07-27 04:28:00,LC,OK,
2024-07-27 04:28:00,LD,OK,
