Date,Ligne,Type de perturbation,Api disruption id
2024-08-16 04:00:00,LA,OK,
2024-08-16 04:00:00,LB,OK,
2024-08-16 04:00:00,LC,OK,
2024-08-16 04:00:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|d0f90fae-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:02:00,LA,OK,
2024-08-16 04:02:00,LB,OK,
2024-08-16 04:02:00,LC,OK,
2024-08-16 04:02:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:04:00,LA,OK,
2024-08-16 04:04:00,LB,OK,
2024-08-16 04:04:00,LC,OK,
2024-08-16 04:04:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:06:00,LA,OK,
2024-08-16 04:06:00,LB,OK,
2024-08-16 04:06:00,LC,OK,
2024-08-16 04:06:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:08:00,LA,OK,
2024-08-16 04:08:00,LB,OK,
2024-08-16 04:08:00,LC,OK,
2024-08-16 04:08:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:10:00,LA,OK,
2024-08-16 04:10:00,LB,OK,
2024-08-16 04:10:00,LC,OK,
2024-08-16 04:10:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:12:00,LA,OK,
2024-08-16 04:12:00,LB,OK,
2024-08-16 04:12:00,LC,OK,
2024-08-16 04:12:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:14:00,LA,OK,
2024-08-16 04:14:00,LB,OK,
2024-08-16 04:14:00,LC,OK,
2024-08-16 04:14:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:16:00,LA,OK,
2024-08-16 04:16:00,LB,OK,
2024-08-16 04:16:00,LC,OK,
2024-08-16 04:16:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:18:00,LA,OK,
2024-08-16 04:18:00,LB,OK,
2024-08-16 04:18:00,LC,OK,
2024-08-16 04:18:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:20:00,LA,OK,
2024-08-16 04:20:00,LB,OK,
2024-08-16 04:20:00,LC,OK,
2024-08-16 04:20:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:22:00,LA,OK,
2024-08-16 04:22:00,LB,OK,
2024-08-16 04:22:00,LC,OK,
2024-08-16 04:22:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:22:00,LJ,OK,
2024-08-16 04:24:00,LA,OK,
2024-08-16 04:24:00,LB,OK,
2024-08-16 04:24:00,LC,OK,
2024-08-16 04:24:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:24:00,LJ,OK,
2024-08-16 04:26:00,LA,OK,
2024-08-16 04:26:00,LB,OK,
2024-08-16 04:26:00,LC,OK,
2024-08-16 04:26:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:26:00,LJ,OK,
2024-08-16 04:28:00,LA,OK,
2024-08-16 04:28:00,LB,OK,
2024-08-16 04:28:00,LC,OK,
2024-08-16 04:28:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:28:00,LJ,OK,
2024-08-16 04:30:00,LA,OK,
2024-08-16 04:30:00,LB,OK,
2024-08-16 04:30:00,LC,OK,
2024-08-16 04:30:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:30:00,LJ,OK,
2024-08-16 04:32:00,LA,OK,
2024-08-16 04:32:00,LB,OK,
2024-08-16 04:32:00,LC,OK,
2024-08-16 04:32:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:32:00,LJ,OK,
2024-08-16 04:32:00,T4,OK,
2024-08-16 04:34:00,LA,OK,
2024-08-16 04:34:00,LB,OK,
2024-08-16 04:34:00,LC,OK,
2024-08-16 04:34:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:34:00,LJ,OK,
2024-08-16 04:34:00,T4,OK,
2024-08-16 04:36:00,LA,OK,
2024-08-16 04:36:00,LB,OK,
2024-08-16 04:36:00,LC,OK,
2024-08-16 04:36:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:36:00,LH,OK,
2024-08-16 04:36:00,LJ,OK,
2024-08-16 04:36:00,T4,OK,
2024-08-16 04:38:00,LA,OK,
2024-08-16 04:38:00,LB,OK,
2024-08-16 04:38:00,LC,OK,
2024-08-16 04:38:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:38:00,LH,OK,
2024-08-16 04:38:00,LJ,OK,
2024-08-16 04:38:00,LN,OK,
2024-08-16 04:38:00,T4,OK,
2024-08-16 04:38:00,T12,OK,
2024-08-16 04:40:00,LA,OK,
2024-08-16 04:40:00,LB,OK,
2024-08-16 04:40:00,LC,OK,
2024-08-16 04:40:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:40:00,LH,OK,
2024-08-16 04:40:00,LJ,OK,
2024-08-16 04:40:00,LN,OK,
2024-08-16 04:40:00,T3B,OK,
2024-08-16 04:40:00,T4,OK,
2024-08-16 04:40:00,T12,OK,
2024-08-16 04:42:00,LA,OK,
2024-08-16 04:42:00,LB,OK,
2024-08-16 04:42:00,LC,OK,
2024-08-16 04:42:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:42:00,LH,OK,
2024-08-16 04:42:00,LJ,OK,
2024-08-16 04:42:00,LN,OK,
2024-08-16 04:42:00,T3B,OK,
2024-08-16 04:42:00,T4,OK,
2024-08-16 04:42:00,T12,OK,
2024-08-16 04:44:00,LA,OK,
2024-08-16 04:44:00,LB,OK,
2024-08-16 04:44:00,LC,OK,
2024-08-16 04:44:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:44:00,LH,OK,
2024-08-16 04:44:00,LJ,OK,
2024-08-16 04:44:00,LN,OK,
2024-08-16 04:44:00,T3B,OK,
2024-08-16 04:44:00,T4,OK,
2024-08-16 04:44:00,T12,OK,
2024-08-16 04:46:00,LA,OK,
2024-08-16 04:46:00,LB,OK,
2024-08-16 04:46:00,LC,OK,
2024-08-16 04:46:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:46:00,LH,OK,
2024-08-16 04:46:00,LJ,OK,
2024-08-16 04:46:00,LN,OK,
2024-08-16 04:46:00,T1,OK,
2024-08-16 04:46:00,T3B,OK,
2024-08-16 04:46:00,T4,OK,
2024-08-16 04:46:00,T12,OK,
2024-08-16 04:48:00,LA,OK,
2024-08-16 04:48:00,LB,OK,
2024-08-16 04:48:00,LC,OK,
2024-08-16 04:48:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:48:00,LH,OK,
2024-08-16 04:48:00,LJ,OK,
2024-08-16 04:48:00,LN,OK,
2024-08-16 04:48:00,T1,OK,
2024-08-16 04:48:00,T3B,OK,
2024-08-16 04:48:00,T4,OK,
2024-08-16 04:48:00,T12,OK,
2024-08-16 04:50:00,LA,OK,
2024-08-16 04:50:00,LB,OK,
2024-08-16 04:50:00,LC,OK,
2024-08-16 04:50:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:50:00,LH,OK,
2024-08-16 04:50:00,LJ,OK,
2024-08-16 04:50:00,LL,OK,
2024-08-16 04:50:00,LN,OK,
2024-08-16 04:50:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 04:50:00,T1,OK,
2024-08-16 04:50:00,T3B,OK,
2024-08-16 04:50:00,T4,OK,
2024-08-16 04:50:00,T12,OK,
2024-08-16 04:52:00,LA,OK,
2024-08-16 04:52:00,LB,OK,
2024-08-16 04:52:00,LC,OK,
2024-08-16 04:52:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:52:00,LH,OK,
2024-08-16 04:52:00,LJ,OK,
2024-08-16 04:52:00,LL,OK,
2024-08-16 04:52:00,LN,OK,
2024-08-16 04:52:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 04:52:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 04:52:00,T1,OK,
2024-08-16 04:52:00,T3B,OK,
2024-08-16 04:52:00,T4,OK,
2024-08-16 04:52:00,T6,OK,
2024-08-16 04:52:00,T12,OK,
2024-08-16 04:54:00,LA,OK,
2024-08-16 04:54:00,LB,OK,
2024-08-16 04:54:00,LC,OK,
2024-08-16 04:54:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:54:00,LE,OK,
2024-08-16 04:54:00,LH,OK,
2024-08-16 04:54:00,LJ,OK,
2024-08-16 04:54:00,LL,OK,
2024-08-16 04:54:00,LN,OK,
2024-08-16 04:54:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 04:54:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 04:54:00,T1,OK,
2024-08-16 04:54:00,T3B,OK,
2024-08-16 04:54:00,T4,OK,
2024-08-16 04:54:00,T6,OK,
2024-08-16 04:54:00,T11,OK,
2024-08-16 04:54:00,T12,OK,
2024-08-16 04:56:00,LA,OK,
2024-08-16 04:56:00,LB,OK,
2024-08-16 04:56:00,LC,OK,
2024-08-16 04:56:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:56:00,LE,OK,
2024-08-16 04:56:00,LH,OK,
2024-08-16 04:56:00,LJ,OK,
2024-08-16 04:56:00,LL,OK,
2024-08-16 04:56:00,LN,OK,
2024-08-16 04:56:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 04:56:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 04:56:00,T1,OK,
2024-08-16 04:56:00,T3B,OK,
2024-08-16 04:56:00,T4,OK,
2024-08-16 04:56:00,T6,OK,
2024-08-16 04:56:00,T11,OK,
2024-08-16 04:56:00,T12,OK,
2024-08-16 04:58:00,LA,OK,
2024-08-16 04:58:00,LB,OK,
2024-08-16 04:58:00,LC,OK,
2024-08-16 04:58:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 04:58:00,LE,OK,
2024-08-16 04:58:00,LH,OK,
2024-08-16 04:58:00,LJ,OK,
2024-08-16 04:58:00,LL,OK,
2024-08-16 04:58:00,LN,OK,
2024-08-16 04:58:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 04:58:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 04:58:00,T1,OK,
2024-08-16 04:58:00,T3B,OK,
2024-08-16 04:58:00,T4,OK,
2024-08-16 04:58:00,T6,OK,
2024-08-16 04:58:00,T11,OK,
2024-08-16 04:58:00,T12,OK,
2024-08-16 05:00:00,LA,OK,
2024-08-16 05:00:00,LB,PB,e71f4570-5b7e-11ef-98c2-0a58a9feac02
2024-08-16 05:00:00,LC,OK,
2024-08-16 05:00:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 05:00:00,LE,OK,
2024-08-16 05:00:00,LH,OK,
2024-08-16 05:00:00,LJ,OK,
2024-08-16 05:00:00,LL,OK,
2024-08-16 05:00:00,LN,OK,
2024-08-16 05:00:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 05:00:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 05:00:00,T1,OK,
2024-08-16 05:00:00,T3B,OK,
2024-08-16 05:00:00,T4,OK,
2024-08-16 05:00:00,T6,OK,
2024-08-16 05:00:00,T9,OK,
2024-08-16 05:00:00,T11,OK,
2024-08-16 05:00:00,T12,OK,
2024-08-16 05:02:00,LA,OK,
2024-08-16 05:02:00,LB,PB,e71f4570-5b7e-11ef-98c2-0a58a9feac02
2024-08-16 05:02:00,LC,OK,
2024-08-16 05:02:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 05:02:00,LE,OK,
2024-08-16 05:02:00,LH,OK,
2024-08-16 05:02:00,LJ,OK,
2024-08-16 05:02:00,LL,OK,
2024-08-16 05:02:00,LN,OK,
2024-08-16 05:02:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 05:02:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 05:02:00,T1,OK,
2024-08-16 05:02:00,T3B,OK,
2024-08-16 05:02:00,T4,OK,
2024-08-16 05:02:00,T6,OK,
2024-08-16 05:02:00,T9,OK,
2024-08-16 05:02:00,T11,OK,
2024-08-16 05:02:00,T12,OK,
2024-08-16 05:04:00,LA,OK,
2024-08-16 05:04:00,LB,PB,e71f4570-5b7e-11ef-98c2-0a58a9feac02
2024-08-16 05:04:00,LC,OK,
2024-08-16 05:04:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 05:04:00,LE,OK,
2024-08-16 05:04:00,LH,OK,
2024-08-16 05:04:00,LJ,OK,
2024-08-16 05:04:00,LL,OK,
2024-08-16 05:04:00,LN,OK,
2024-08-16 05:04:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 05:04:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 05:04:00,T1,OK,
2024-08-16 05:04:00,T2,OK,
2024-08-16 05:04:00,T3B,OK,
2024-08-16 05:04:00,T4,OK,
2024-08-16 05:04:00,T6,OK,
2024-08-16 05:04:00,T9,OK,
2024-08-16 05:04:00,T11,OK,
2024-08-16 05:04:00,T12,OK,
2024-08-16 05:06:00,LA,OK,
2024-08-16 05:06:00,LB,PB,e71f4570-5b7e-11ef-98c2-0a58a9feac02
2024-08-16 05:06:00,LC,OK,
2024-08-16 05:06:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 05:06:00,LE,OK,
2024-08-16 05:06:00,LH,OK,
2024-08-16 05:06:00,LJ,OK,
2024-08-16 05:06:00,LL,OK,
2024-08-16 05:06:00,LN,OK,
2024-08-16 05:06:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 05:06:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 05:06:00,T1,OK,
2024-08-16 05:06:00,T2,OK,
2024-08-16 05:06:00,T3B,OK,
2024-08-16 05:06:00,T4,OK,
2024-08-16 05:06:00,T6,OK,
2024-08-16 05:06:00,T9,OK,
2024-08-16 05:06:00,T11,OK,
2024-08-16 05:06:00,T12,OK,
2024-08-16 05:08:00,LA,OK,
2024-08-16 05:08:00,LB,PB,e71f4570-5b7e-11ef-98c2-0a58a9feac02
2024-08-16 05:08:00,LC,OK,
2024-08-16 05:08:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 05:08:00,LE,OK,
2024-08-16 05:08:00,LH,OK,
2024-08-16 05:08:00,LJ,OK,
2024-08-16 05:08:00,LL,OK,
2024-08-16 05:08:00,LN,OK,
2024-08-16 05:08:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-16 05:08:00,LR,TX,25652b0c-5bdd-11ef-b754-0a58a9feac02|668a970c-5bdd-11ef-9d67-0a58a9feac02
2024-08-16 05:08:00,T1,OK,
2024-08-16 05:08:00,T2,OK,
2024-08-16 05:08:00,T3B,OK,
2024-08-16 05:08:00,T4,OK,
2024-08-16 05:08:00,T6,OK,
2024-08-16 05:08:00,T9,OK,
2024-08-16 05:08:00,T11,OK,
2024-08-16 05:08:00,T12,OK,
2024-08-16 05:10:00,LA,OK,
2024-08-16 05:10:00,LB,PB,e71f4570-5b7e-11ef-98c2-0a58a9feac02
2024-08-16 05:10:00,LC,PB,6153a63a-5b7d-11ef-98c2-0a58a9feac02
2024-08-16 05:10:00,LD,TX,d14015e8-5bda-11ef-b754-0a58a9feac02|31666c9a-5bdd-11ef-98c2-0a58a9feac02
2024-08-16 05:10:00,LE,OK,
2024-08-16 05:10:00,LH,OK,
2024-08-16 05:10:00,LJ,OK,
2024-08-16 05:10:00,LK,OK,
2024-08-16 05:10:00,LL,OK,
2024-08-16 05:10:00,LN,OK,
