Date,Ligne,Type de perturbation,Api disruption id
2024-09-20 04:00:00,LC,OK,
2024-09-20 04:02:00,LC,OK,
2024-09-20 04:04:00,LC,OK,
2024-09-20 04:04:00,LD,OK,
2024-09-20 04:06:00,LC,OK,
2024-09-20 04:06:00,LD,OK,
2024-09-20 04:08:00,LC,OK,
2024-09-20 04:08:00,LD,OK,
2024-09-20 04:10:00,LC,OK,
2024-09-20 04:10:00,LD,OK,
2024-09-20 04:12:00,LC,OK,
2024-09-20 04:12:00,LD,OK,
2024-09-20 04:14:00,LC,OK,
2024-09-20 04:14:00,LD,OK,
2024-09-20 04:16:00,LC,OK,
2024-09-20 04:16:00,LD,OK,
2024-09-20 04:18:00,LC,OK,
2024-09-20 04:18:00,LD,OK,
2024-09-20 04:20:00,LC,OK,
2024-09-20 04:20:00,LD,OK,
2024-09-20 04:20:00,T4,OK,
2024-09-20 04:22:00,LC,OK,
2024-09-20 04:22:00,LD,OK,
2024-09-20 04:22:00,LJ,OK,
2024-09-20 04:22:00,T4,OK,
2024-09-20 04:24:00,LC,OK,
2024-09-20 04:24:00,LD,OK,
2024-09-20 04:24:00,LJ,OK,
2024-09-20 04:24:00,T4,OK,
2024-09-20 04:26:00,LC,OK,
2024-09-20 04:26:00,LD,OK,
2024-09-20 04:26:00,LJ,OK,
2024-09-20 04:26:00,T4,OK,
2024-09-20 04:28:00,LC,OK,
2024-09-20 04:28:00,LD,OK,
2024-09-20 04:28:00,LJ,OK,
2024-09-20 04:28:00,T4,OK,
2024-09-20 04:30:00,LC,OK,
2024-09-20 04:30:00,LD,OK,
2024-09-20 04:30:00,LJ,OK,
2024-09-20 04:30:00,T4,OK,
2024-09-20 04:32:00,LC,OK,
2024-09-20 04:32:00,LD,OK,
2024-09-20 04:32:00,LJ,OK,
2024-09-20 04:32:00,T4,OK,
2024-09-20 04:34:00,LC,OK,
2024-09-20 04:34:00,LD,OK,
2024-09-20 04:34:00,LJ,OK,
2024-09-20 04:34:00,T4,OK,
2024-09-20 04:36:00,LC,OK,
2024-09-20 04:36:00,LD,OK,
