Date,Ligne,Type de perturbation,Api disruption id
2024-11-12 04:26:00,T4,OK,
2024-11-12 04:28:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:28:00,LD,OK,
2024-11-12 04:28:00,LJ,OK,
2024-11-12 04:28:00,T4,OK,
2024-11-12 04:30:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:30:00,LD,OK,
2024-11-12 04:30:00,LJ,OK,
2024-11-12 04:30:00,T4,OK,
2024-11-12 04:32:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:32:00,LD,OK,
2024-11-12 04:32:00,LJ,OK,
2024-11-12 04:32:00,T4,OK,
2024-11-12 04:34:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:34:00,LD,OK,
2024-11-12 04:34:00,LJ,OK,
2024-11-12 04:34:00,T4,OK,
2024-11-12 04:36:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:36:00,LD,OK,
2024-11-12 04:36:00,LH,OK,
2024-11-12 04:36:00,LJ,OK,
2024-11-12 04:36:00,T4,OK,
2024-11-12 04:38:00,LB,OK,
2024-11-12 04:38:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:38:00,LD,OK,
2024-11-12 04:38:00,LH,OK,
2024-11-12 04:38:00,LJ,OK,
2024-11-12 04:38:00,LN,OK,
2024-11-12 04:38:00,T4,OK,
2024-11-12 04:38:00,T12,OK,
2024-11-12 04:40:00,LB,OK,
2024-11-12 04:40:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:40:00,LD,OK,
2024-11-12 04:40:00,LH,OK,
2024-11-12 04:40:00,LJ,OK,
2024-11-12 04:40:00,LN,OK,
2024-11-12 04:40:00,T3B,OK,
2024-11-12 04:40:00,T4,OK,
2024-11-12 04:40:00,T12,OK,
2024-11-12 04:42:00,LA,OK,
2024-11-12 04:42:00,LB,OK,
2024-11-12 04:42:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:42:00,LD,OK,
2024-11-12 04:42:00,LH,OK,
2024-11-12 04:42:00,LJ,OK,
2024-11-12 04:42:00,LN,OK,
2024-11-12 04:42:00,T3B,OK,
2024-11-12 04:42:00,T4,OK,
2024-11-12 04:42:00,T12,OK,
2024-11-12 04:44:00,LA,OK,
2024-11-12 04:44:00,LB,OK,
2024-11-12 04:44:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:44:00,LD,OK,
2024-11-12 04:44:00,LH,OK,
2024-11-12 04:44:00,LJ,OK,
2024-11-12 04:44:00,LN,OK,
2024-11-12 04:44:00,T3B,OK,
2024-11-12 04:44:00,T4,OK,
2024-11-12 04:44:00,T12,OK,
2024-11-12 04:46:00,LA,OK,
2024-11-12 04:46:00,LB,OK,
2024-11-12 04:46:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:46:00,LD,OK,
2024-11-12 04:46:00,LH,OK,
2024-11-12 04:46:00,LJ,OK,
2024-11-12 04:46:00,LN,OK,
2024-11-12 04:46:00,T3B,OK,
2024-11-12 04:46:00,T4,OK,
2024-11-12 04:46:00,T12,OK,
2024-11-12 04:48:00,LA,OK,
2024-11-12 04:48:00,LB,OK,
2024-11-12 04:48:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:48:00,LD,OK,
2024-11-12 04:48:00,LH,OK,
2024-11-12 04:48:00,LJ,OK,
2024-11-12 04:48:00,LN,OK,
2024-11-12 04:48:00,T3B,OK,
2024-11-12 04:48:00,T4,OK,
2024-11-12 04:48:00,T12,OK,
2024-11-12 04:50:00,LA,OK,
2024-11-12 04:50:00,LB,OK,
2024-11-12 04:50:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:50:00,LD,OK,
2024-11-12 04:50:00,LH,OK,
2024-11-12 04:50:00,LJ,OK,
2024-11-12 04:50:00,LL,OK,
2024-11-12 04:50:00,LN,OK,
2024-11-12 04:50:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 04:50:00,T3B,OK,
2024-11-12 04:50:00,T4,OK,
2024-11-12 04:50:00,T12,OK,
2024-11-12 04:52:00,LA,OK,
2024-11-12 04:52:00,LB,OK,
2024-11-12 04:52:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:52:00,LD,OK,
2024-11-12 04:52:00,LH,OK,
2024-11-12 04:52:00,LJ,OK,
2024-11-12 04:52:00,LL,OK,
2024-11-12 04:52:00,LN,OK,
2024-11-12 04:52:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 04:52:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 04:52:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 04:52:00,T3B,OK,
2024-11-12 04:52:00,T4,OK,
2024-11-12 04:52:00,T6,OK,
2024-11-12 04:52:00,T12,OK,
2024-11-12 04:54:00,LA,OK,
2024-11-12 04:54:00,LB,OK,
2024-11-12 04:54:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:54:00,LD,OK,
2024-11-12 04:54:00,LE,OK,
2024-11-12 04:54:00,LH,OK,
2024-11-12 04:54:00,LJ,OK,
2024-11-12 04:54:00,LL,OK,
2024-11-12 04:54:00,LN,OK,
2024-11-12 04:54:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 04:54:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 04:54:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 04:54:00,T3B,OK,
2024-11-12 04:54:00,T4,OK,
2024-11-12 04:54:00,T6,OK,
2024-11-12 04:54:00,T12,OK,
2024-11-12 04:56:00,LA,OK,
2024-11-12 04:56:00,LB,OK,
2024-11-12 04:56:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:56:00,LD,OK,
2024-11-12 04:56:00,LE,OK,
2024-11-12 04:56:00,LH,OK,
2024-11-12 04:56:00,LJ,OK,
2024-11-12 04:56:00,LL,OK,
2024-11-12 04:56:00,LN,OK,
2024-11-12 04:56:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 04:56:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 04:56:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 04:56:00,T3B,OK,
2024-11-12 04:56:00,T4,OK,
2024-11-12 04:56:00,T6,OK,
2024-11-12 04:56:00,T12,OK,
2024-11-12 04:58:00,LA,OK,
2024-11-12 04:58:00,LB,OK,
2024-11-12 04:58:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 04:58:00,LD,OK,
2024-11-12 04:58:00,LE,OK,
2024-11-12 04:58:00,LH,OK,
2024-11-12 04:58:00,LJ,OK,
2024-11-12 04:58:00,LL,OK,
2024-11-12 04:58:00,LN,OK,
2024-11-12 04:58:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 04:58:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 04:58:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 04:58:00,T3B,OK,
2024-11-12 04:58:00,T4,OK,
2024-11-12 04:58:00,T6,OK,
2024-11-12 04:58:00,T12,OK,
2024-11-12 05:00:00,LA,OK,
2024-11-12 05:00:00,LB,OK,
2024-11-12 05:00:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|b2b22aca-a0aa-11ef-a448-0a58a9feac02|2c2d11de-a0ac-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 05:00:00,LD,OK,
2024-11-12 05:00:00,LE,OK,
2024-11-12 05:00:00,LH,OK,
2024-11-12 05:00:00,LJ,OK,
2024-11-12 05:00:00,LL,OK,
2024-11-12 05:00:00,LN,OK,
2024-11-12 05:00:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 05:00:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 05:00:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 05:00:00,T3B,OK,
2024-11-12 05:00:00,T4,OK,
2024-11-12 05:00:00,T6,OK,
2024-11-12 05:00:00,T9,OK,
2024-11-12 05:00:00,T11,OK,
2024-11-12 05:00:00,T12,OK,
2024-11-12 05:02:00,LA,OK,
2024-11-12 05:02:00,LB,OK,
2024-11-12 05:02:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|b2b22aca-a0aa-11ef-a448-0a58a9feac02|2c2d11de-a0ac-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 05:02:00,LD,OK,
2024-11-12 05:02:00,LE,OK,
2024-11-12 05:02:00,LH,OK,
2024-11-12 05:02:00,LJ,OK,
2024-11-12 05:02:00,LL,OK,
2024-11-12 05:02:00,LN,OK,
2024-11-12 05:02:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 05:02:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 05:02:00,LU,OK,
2024-11-12 05:02:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 05:02:00,T3B,OK,
2024-11-12 05:02:00,T4,OK,
2024-11-12 05:02:00,T6,OK,
2024-11-12 05:02:00,T9,OK,
2024-11-12 05:02:00,T11,OK,
2024-11-12 05:02:00,T12,OK,
2024-11-12 05:04:00,LA,OK,
2024-11-12 05:04:00,LB,OK,
2024-11-12 05:04:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|b2b22aca-a0aa-11ef-a448-0a58a9feac02|2c2d11de-a0ac-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 05:04:00,LD,OK,
2024-11-12 05:04:00,LE,OK,
2024-11-12 05:04:00,LH,OK,
2024-11-12 05:04:00,LJ,OK,
2024-11-12 05:04:00,LL,OK,
2024-11-12 05:04:00,LN,OK,
2024-11-12 05:04:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 05:04:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 05:04:00,LU,OK,
2024-11-12 05:04:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 05:04:00,T2,OK,
2024-11-12 05:04:00,T3B,OK,
2024-11-12 05:04:00,T4,OK,
2024-11-12 05:04:00,T6,OK,
2024-11-12 05:04:00,T9,OK,
2024-11-12 05:04:00,T11,OK,
2024-11-12 05:04:00,T12,OK,
2024-11-12 05:06:00,LA,OK,
2024-11-12 05:06:00,LB,OK,
2024-11-12 05:06:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|b2b22aca-a0aa-11ef-a448-0a58a9feac02|2c2d11de-a0ac-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 05:06:00,LD,OK,
2024-11-12 05:06:00,LE,OK,
2024-11-12 05:06:00,LH,OK,
2024-11-12 05:06:00,LJ,OK,
2024-11-12 05:06:00,LL,OK,
2024-11-12 05:06:00,LN,OK,
2024-11-12 05:06:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 05:06:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 05:06:00,LU,OK,
2024-11-12 05:06:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 05:06:00,T2,OK,
2024-11-12 05:06:00,T3B,OK,
2024-11-12 05:06:00,T4,OK,
2024-11-12 05:06:00,T6,OK,
2024-11-12 05:06:00,T9,OK,
2024-11-12 05:06:00,T11,OK,
2024-11-12 05:06:00,T12,OK,
2024-11-12 05:08:00,LA,OK,
2024-11-12 05:08:00,LB,OK,
2024-11-12 05:08:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|b2b22aca-a0aa-11ef-a448-0a58a9feac02|2c2d11de-a0ac-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 05:08:00,LD,OK,
2024-11-12 05:08:00,LE,OK,
2024-11-12 05:08:00,LH,OK,
2024-11-12 05:08:00,LJ,OK,
2024-11-12 05:08:00,LL,OK,
2024-11-12 05:08:00,LN,OK,
2024-11-12 05:08:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 05:08:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 05:08:00,LU,OK,
2024-11-12 05:08:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 05:08:00,T2,OK,
2024-11-12 05:08:00,T3B,OK,
2024-11-12 05:08:00,T4,OK,
2024-11-12 05:08:00,T6,OK,
2024-11-12 05:08:00,T9,OK,
2024-11-12 05:08:00,T11,OK,
2024-11-12 05:08:00,T12,OK,
2024-11-12 05:10:00,LA,OK,
2024-11-12 05:10:00,LB,OK,
2024-11-12 05:10:00,LC,PB,1f281b90-9ffe-11ef-90f2-0a58a9feac02|41a76db6-a002-11ef-a448-0a58a9feac02|0aec4742-a057-11ef-90f2-0a58a9feac02|a46fea94-a0a3-11ef-845d-0a58a9feac02|b2b22aca-a0aa-11ef-a448-0a58a9feac02|2c2d11de-a0ac-11ef-845d-0a58a9feac02|0b8f78d0-a0ad-11ef-a448-0a58a9feac02|6201e6e0-a0b6-11ef-845d-0a58a9feac02
2024-11-12 05:10:00,LD,OK,
2024-11-12 05:10:00,LE,OK,
2024-11-12 05:10:00,LH,OK,
2024-11-12 05:10:00,LJ,OK,
2024-11-12 05:10:00,LK,OK,
2024-11-12 05:10:00,LL,OK,
2024-11-12 05:10:00,LN,OK,
2024-11-12 05:10:00,LP,TX,8b47964a-9a89-11ef-8d26-0a58a9feac02|8b9413b2-9a89-11ef-8d26-0a58a9feac02|8bb18c30-9a89-11ef-8d26-0a58a9feac02
2024-11-12 05:10:00,LR,TX,38b2300a-9cd9-11ef-b233-0a58a9feac02|79838b42-9fb8-11ef-90f2-0a58a9feac02
2024-11-12 05:10:00,LU,OK,
2024-11-12 05:10:00,T1,TX,1ae73d80-7e0d-11ef-a193-0a58a9feac02
2024-11-12 05:10:00,T2,OK,
2024-11-12 05:10:00,T3B,OK,
2024-11-12 05:10:00,T4,OK,
2024-11-12 05:10:00,T6,OK,
2024-11-12 05:10:00,T9,OK,
2024-11-12 05:10:00,T11,OK,
