Date,Ligne,Type de perturbation,Api disruption id
2024-07-24 04:24:00,LJ,PB,c8efaf58-4964-11ef-91e9-0a58a9feac02|b8849704-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:24:00,T10,OK,
2024-07-24 04:26:00,M1,OK,
2024-07-24 04:26:00,M2,OK,
2024-07-24 04:26:00,M4,OK,
2024-07-24 04:26:00,M5,OK,
2024-07-24 04:26:00,M6,OK,
2024-07-24 04:26:00,M8,OK,
2024-07-24 04:26:00,M9,OK,
2024-07-24 04:26:00,M14,OK,
2024-07-24 04:26:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:26:00,LD,OK,
2024-07-24 04:26:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|c8efaf58-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02|b8849704-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:26:00,T10,OK,
2024-07-24 04:28:00,M1,OK,
2024-07-24 04:28:00,M2,OK,
2024-07-24 04:28:00,M4,OK,
2024-07-24 04:28:00,M5,OK,
2024-07-24 04:28:00,M6,OK,
2024-07-24 04:28:00,M8,OK,
2024-07-24 04:28:00,M9,OK,
2024-07-24 04:28:00,M14,OK,
2024-07-24 04:28:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:28:00,LD,OK,
2024-07-24 04:28:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:28:00,T10,OK,
2024-07-24 04:30:00,M1,OK,
2024-07-24 04:30:00,M2,OK,
2024-07-24 04:30:00,M4,OK,
2024-07-24 04:30:00,M5,OK,
2024-07-24 04:30:00,M6,OK,
2024-07-24 04:30:00,M8,OK,
2024-07-24 04:30:00,M9,OK,
2024-07-24 04:30:00,M14,OK,
2024-07-24 04:30:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:30:00,LD,OK,
2024-07-24 04:30:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:30:00,T10,OK,
2024-07-24 04:32:00,M1,OK,
2024-07-24 04:32:00,M2,OK,
2024-07-24 04:32:00,M4,OK,
2024-07-24 04:32:00,M5,OK,
2024-07-24 04:32:00,M6,OK,
2024-07-24 04:32:00,M8,OK,
2024-07-24 04:32:00,M9,OK,
2024-07-24 04:32:00,M14,OK,
2024-07-24 04:32:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:32:00,LD,OK,
2024-07-24 04:32:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:32:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:32:00,T10,OK,
2024-07-24 04:34:00,M1,OK,
2024-07-24 04:34:00,M2,OK,
2024-07-24 04:34:00,M4,OK,
2024-07-24 04:34:00,M5,OK,
2024-07-24 04:34:00,M6,OK,
2024-07-24 04:34:00,M8,OK,
2024-07-24 04:34:00,M9,OK,
2024-07-24 04:34:00,M14,OK,
2024-07-24 04:34:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:34:00,LD,OK,
2024-07-24 04:34:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:34:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:34:00,T10,OK,
2024-07-24 04:36:00,M1,OK,
2024-07-24 04:36:00,M2,OK,
2024-07-24 04:36:00,M4,OK,
2024-07-24 04:36:00,M5,OK,
2024-07-24 04:36:00,M6,OK,
2024-07-24 04:36:00,M8,OK,
2024-07-24 04:36:00,M9,OK,
2024-07-24 04:36:00,M14,OK,
2024-07-24 04:36:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:36:00,LD,OK,
2024-07-24 04:36:00,LH,OK,
2024-07-24 04:36:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:36:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:36:00,T10,OK,
2024-07-24 04:38:00,M1,OK,
2024-07-24 04:38:00,M2,OK,
2024-07-24 04:38:00,M4,OK,
2024-07-24 04:38:00,M5,OK,
2024-07-24 04:38:00,M6,OK,
2024-07-24 04:38:00,M8,OK,
2024-07-24 04:38:00,M9,OK,
2024-07-24 04:38:00,M14,OK,
2024-07-24 04:38:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:38:00,LD,OK,
2024-07-24 04:38:00,LH,OK,
2024-07-24 04:38:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:38:00,LN,OK,
2024-07-24 04:38:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:38:00,T10,OK,
2024-07-24 04:38:00,T12,OK,
2024-07-24 04:40:00,M1,OK,
2024-07-24 04:40:00,M2,OK,
2024-07-24 04:40:00,M4,OK,
2024-07-24 04:40:00,M5,OK,
2024-07-24 04:40:00,M6,OK,
2024-07-24 04:40:00,M8,OK,
2024-07-24 04:40:00,M9,OK,
2024-07-24 04:40:00,M14,OK,
2024-07-24 04:40:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:40:00,LD,OK,
2024-07-24 04:40:00,LH,OK,
2024-07-24 04:40:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:40:00,LN,OK,
2024-07-24 04:40:00,T3B,OK,
2024-07-24 04:40:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:40:00,T10,OK,
2024-07-24 04:40:00,T12,OK,
2024-07-24 04:42:00,M1,OK,
2024-07-24 04:42:00,M2,OK,
2024-07-24 04:42:00,M4,OK,
2024-07-24 04:42:00,M5,OK,
2024-07-24 04:42:00,M6,OK,
2024-07-24 04:42:00,M8,OK,
2024-07-24 04:42:00,M9,OK,
2024-07-24 04:42:00,M14,OK,
2024-07-24 04:42:00,LA,OK,
2024-07-24 04:42:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:42:00,LD,OK,
2024-07-24 04:42:00,LH,OK,
2024-07-24 04:42:00,LJ,BQ,c94b2dd8-4964-11ef-91e9-0a58a9feac02|b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:42:00,LN,OK,
2024-07-24 04:42:00,T3B,OK,
2024-07-24 04:42:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:42:00,T10,OK,
2024-07-24 04:42:00,T12,OK,
2024-07-24 04:44:00,M1,OK,
2024-07-24 04:44:00,M2,OK,
2024-07-24 04:44:00,M4,OK,
2024-07-24 04:44:00,M5,OK,
2024-07-24 04:44:00,M6,OK,
2024-07-24 04:44:00,M8,OK,
2024-07-24 04:44:00,M9,OK,
2024-07-24 04:44:00,M14,OK,
2024-07-24 04:44:00,LA,OK,
2024-07-24 04:44:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:44:00,LD,OK,
2024-07-24 04:44:00,LH,OK,
2024-07-24 04:44:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:44:00,LN,OK,
2024-07-24 04:44:00,T3B,OK,
2024-07-24 04:44:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:44:00,T10,OK,
2024-07-24 04:44:00,T12,OK,
2024-07-24 04:46:00,M1,OK,
2024-07-24 04:46:00,M2,OK,
2024-07-24 04:46:00,M4,OK,
2024-07-24 04:46:00,M5,OK,
2024-07-24 04:46:00,M6,OK,
2024-07-24 04:46:00,M8,OK,
2024-07-24 04:46:00,M9,OK,
2024-07-24 04:46:00,M14,OK,
2024-07-24 04:46:00,LA,OK,
2024-07-24 04:46:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:46:00,LD,OK,
2024-07-24 04:46:00,LH,OK,
2024-07-24 04:46:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:46:00,LN,OK,
2024-07-24 04:46:00,T1,OK,
2024-07-24 04:46:00,T3B,OK,
2024-07-24 04:46:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:46:00,T10,OK,
2024-07-24 04:46:00,T12,OK,
2024-07-24 04:48:00,M1,OK,
2024-07-24 04:48:00,M2,OK,
2024-07-24 04:48:00,M4,OK,
2024-07-24 04:48:00,M5,OK,
2024-07-24 04:48:00,M6,OK,
2024-07-24 04:48:00,M8,OK,
2024-07-24 04:48:00,M9,OK,
2024-07-24 04:48:00,M14,OK,
2024-07-24 04:48:00,LA,OK,
2024-07-24 04:48:00,LB,OK,
2024-07-24 04:48:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:48:00,LD,OK,
2024-07-24 04:48:00,LH,OK,
2024-07-24 04:48:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:48:00,LN,OK,
2024-07-24 04:48:00,T1,OK,
2024-07-24 04:48:00,T3B,OK,
2024-07-24 04:48:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:48:00,T10,OK,
2024-07-24 04:48:00,T12,OK,
2024-07-24 04:50:00,M1,OK,
2024-07-24 04:50:00,M2,OK,
2024-07-24 04:50:00,M4,OK,
2024-07-24 04:50:00,M5,OK,
2024-07-24 04:50:00,M6,OK,
2024-07-24 04:50:00,M8,OK,
2024-07-24 04:50:00,M9,OK,
2024-07-24 04:50:00,M14,OK,
2024-07-24 04:50:00,LA,OK,
2024-07-24 04:50:00,LB,OK,
2024-07-24 04:50:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:50:00,LD,OK,
2024-07-24 04:50:00,LH,OK,
2024-07-24 04:50:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:50:00,LL,OK,
2024-07-24 04:50:00,LN,OK,
2024-07-24 04:50:00,LR,OK,
2024-07-24 04:50:00,T1,OK,
2024-07-24 04:50:00,T3B,OK,
2024-07-24 04:50:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:50:00,T10,OK,
2024-07-24 04:50:00,T12,OK,
2024-07-24 04:52:00,M1,OK,
2024-07-24 04:52:00,M2,OK,
2024-07-24 04:52:00,M4,OK,
2024-07-24 04:52:00,M5,OK,
2024-07-24 04:52:00,M6,OK,
2024-07-24 04:52:00,M8,OK,
2024-07-24 04:52:00,M9,OK,
2024-07-24 04:52:00,M14,OK,
2024-07-24 04:52:00,LA,OK,
2024-07-24 04:52:00,LB,OK,
2024-07-24 04:52:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:52:00,LD,OK,
2024-07-24 04:52:00,LH,OK,
2024-07-24 04:52:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:52:00,LL,OK,
2024-07-24 04:52:00,LN,OK,
2024-07-24 04:52:00,LP,OK,
2024-07-24 04:52:00,LR,PB,3665605c-4968-11ef-b8a3-0a58a9feac02
2024-07-24 04:52:00,T1,OK,
2024-07-24 04:52:00,T3B,OK,
2024-07-24 04:52:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:52:00,T6,OK,
2024-07-24 04:52:00,T10,OK,
2024-07-24 04:52:00,T12,OK,
2024-07-24 04:54:00,M1,OK,
2024-07-24 04:54:00,M2,OK,
2024-07-24 04:54:00,M4,OK,
2024-07-24 04:54:00,M5,OK,
2024-07-24 04:54:00,M6,OK,
2024-07-24 04:54:00,M8,OK,
2024-07-24 04:54:00,M9,OK,
2024-07-24 04:54:00,M14,OK,
2024-07-24 04:54:00,LA,OK,
2024-07-24 04:54:00,LB,OK,
2024-07-24 04:54:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:54:00,LD,OK,
2024-07-24 04:54:00,LE,OK,
2024-07-24 04:54:00,LH,OK,
2024-07-24 04:54:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:54:00,LL,OK,
2024-07-24 04:54:00,LN,OK,
2024-07-24 04:54:00,LP,OK,
2024-07-24 04:54:00,LR,PB,3665605c-4968-11ef-b8a3-0a58a9feac02
2024-07-24 04:54:00,T1,OK,
2024-07-24 04:54:00,T3B,OK,
2024-07-24 04:54:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:54:00,T6,OK,
2024-07-24 04:54:00,T10,OK,
2024-07-24 04:54:00,T11,OK,
2024-07-24 04:54:00,T12,OK,
2024-07-24 04:56:00,M1,OK,
2024-07-24 04:56:00,M2,OK,
2024-07-24 04:56:00,M4,OK,
2024-07-24 04:56:00,M5,OK,
2024-07-24 04:56:00,M6,OK,
2024-07-24 04:56:00,M8,OK,
2024-07-24 04:56:00,M9,OK,
2024-07-24 04:56:00,M14,OK,
2024-07-24 04:56:00,LA,OK,
2024-07-24 04:56:00,LB,OK,
2024-07-24 04:56:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:56:00,LD,OK,
2024-07-24 04:56:00,LE,OK,
2024-07-24 04:56:00,LH,OK,
2024-07-24 04:56:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:56:00,LL,OK,
2024-07-24 04:56:00,LN,OK,
2024-07-24 04:56:00,LP,OK,
2024-07-24 04:56:00,LR,PB,3665605c-4968-11ef-b8a3-0a58a9feac02
2024-07-24 04:56:00,T1,OK,
2024-07-24 04:56:00,T3B,OK,
2024-07-24 04:56:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:56:00,T6,OK,
2024-07-24 04:56:00,T10,OK,
2024-07-24 04:56:00,T11,OK,
2024-07-24 04:56:00,T12,OK,
2024-07-24 04:58:00,M1,OK,
2024-07-24 04:58:00,M2,OK,
2024-07-24 04:58:00,M4,OK,
2024-07-24 04:58:00,M5,OK,
2024-07-24 04:58:00,M6,OK,
2024-07-24 04:58:00,M8,OK,
2024-07-24 04:58:00,M9,OK,
2024-07-24 04:58:00,M14,OK,
2024-07-24 04:58:00,LA,OK,
2024-07-24 04:58:00,LB,OK,
2024-07-24 04:58:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 04:58:00,LD,OK,
2024-07-24 04:58:00,LE,OK,
2024-07-24 04:58:00,LH,OK,
2024-07-24 04:58:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 04:58:00,LL,OK,
2024-07-24 04:58:00,LN,OK,
2024-07-24 04:58:00,LP,OK,
2024-07-24 04:58:00,LR,PB,3665605c-4968-11ef-b8a3-0a58a9feac02
2024-07-24 04:58:00,T1,OK,
2024-07-24 04:58:00,T3B,OK,
2024-07-24 04:58:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 04:58:00,T6,OK,
2024-07-24 04:58:00,T10,OK,
2024-07-24 04:58:00,T11,OK,
2024-07-24 04:58:00,T12,OK,
2024-07-24 05:00:00,M1,OK,
2024-07-24 05:00:00,M2,OK,
2024-07-24 05:00:00,M4,OK,
2024-07-24 05:00:00,M5,OK,
2024-07-24 05:00:00,M6,OK,
2024-07-24 05:00:00,M8,OK,
2024-07-24 05:00:00,M9,OK,
2024-07-24 05:00:00,M14,OK,
2024-07-24 05:00:00,LA,OK,
2024-07-24 05:00:00,LB,OK,
2024-07-24 05:00:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 05:00:00,LD,OK,
2024-07-24 05:00:00,LE,OK,
2024-07-24 05:00:00,LH,OK,
2024-07-24 05:00:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 05:00:00,LL,OK,
2024-07-24 05:00:00,LN,OK,
2024-07-24 05:00:00,LP,OK,
2024-07-24 05:00:00,LR,PB,3665605c-4968-11ef-b8a3-0a58a9feac02
2024-07-24 05:00:00,T1,OK,
2024-07-24 05:00:00,T3B,OK,
2024-07-24 05:00:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02|5a7384e0-47fd-11ef-b8a3-0a58a9feac02
2024-07-24 05:00:00,T6,OK,
2024-07-24 05:00:00,T9,OK,
2024-07-24 05:00:00,T10,OK,
2024-07-24 05:00:00,T11,OK,
2024-07-24 05:00:00,T12,OK,
2024-07-24 05:02:00,M1,OK,
2024-07-24 05:02:00,M2,OK,
2024-07-24 05:02:00,M4,OK,
2024-07-24 05:02:00,M5,OK,
2024-07-24 05:02:00,M6,OK,
2024-07-24 05:02:00,M8,OK,
2024-07-24 05:02:00,M9,OK,
2024-07-24 05:02:00,M14,OK,
2024-07-24 05:02:00,LA,OK,
2024-07-24 05:02:00,LB,OK,
2024-07-24 05:02:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 05:02:00,LD,OK,
2024-07-24 05:02:00,LE,OK,
2024-07-24 05:02:00,LH,OK,
2024-07-24 05:02:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 05:02:00,LL,OK,
2024-07-24 05:02:00,LN,OK,
2024-07-24 05:02:00,LP,OK,
2024-07-24 05:02:00,LR,PB,3665605c-4968-11ef-b8a3-0a58a9feac02
2024-07-24 05:02:00,T1,OK,
2024-07-24 05:02:00,T3B,OK,
2024-07-24 05:02:00,T4,OK,
2024-07-24 05:02:00,T6,OK,
2024-07-24 05:02:00,T9,OK,
2024-07-24 05:02:00,T10,OK,
2024-07-24 05:02:00,T11,OK,
2024-07-24 05:02:00,T12,OK,
2024-07-24 05:04:00,M1,OK,
2024-07-24 05:04:00,M2,OK,
2024-07-24 05:04:00,M4,OK,
2024-07-24 05:04:00,M5,OK,
2024-07-24 05:04:00,M6,OK,
2024-07-24 05:04:00,M8,OK,
2024-07-24 05:04:00,M9,OK,
2024-07-24 05:04:00,M14,OK,
2024-07-24 05:04:00,LA,OK,
2024-07-24 05:04:00,LB,OK,
2024-07-24 05:04:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|4a772558-4972-11ef-af84-0a58a9feac02
2024-07-24 05:04:00,LD,OK,
2024-07-24 05:04:00,LE,OK,
2024-07-24 05:04:00,LH,OK,
2024-07-24 05:04:00,LJ,BQ,b8c89f8a-4965-11ef-91e9-0a58a9feac02
2024-07-24 05:04:00,LL,OK,
2024-07-24 05:04:00,LN,OK,
2024-07-24 05:04:00,LP,OK,
