Date,Ligne,Type de perturbation,Api disruption id
2024-05-11 04:00:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:02:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:04:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:04:00,LD,OK,
2024-05-11 04:06:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:06:00,LD,OK,
2024-05-11 04:08:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:08:00,LD,OK,
2024-05-11 04:10:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:10:00,LD,OK,
2024-05-11 04:12:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:12:00,LD,OK,
2024-05-11 04:14:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:14:00,LD,OK,
2024-05-11 04:16:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:16:00,LD,OK,
2024-05-11 04:18:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:18:00,LD,OK,
2024-05-11 04:20:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:20:00,LD,OK,
2024-05-11 04:22:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:22:00,LD,OK,
2024-05-11 04:22:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:24:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:24:00,LD,OK,
2024-05-11 04:24:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:26:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:26:00,LD,OK,
2024-05-11 04:26:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:28:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:28:00,LD,OK,
2024-05-11 04:28:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:30:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:30:00,LD,OK,
2024-05-11 04:30:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:32:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:32:00,LD,OK,
2024-05-11 04:32:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:32:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:34:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:34:00,LD,OK,
2024-05-11 04:34:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:34:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:36:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:36:00,LD,OK,
2024-05-11 04:36:00,LH,OK,
2024-05-11 04:36:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:36:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:38:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:38:00,LD,OK,
2024-05-11 04:38:00,LH,OK,
2024-05-11 04:38:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:38:00,LN,OK,
2024-05-11 04:38:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:38:00,T12,OK,
2024-05-11 04:40:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:40:00,LD,OK,
2024-05-11 04:40:00,LH,OK,
2024-05-11 04:40:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:40:00,LN,OK,
2024-05-11 04:40:00,T3B,OK,
2024-05-11 04:40:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:40:00,T12,OK,
2024-05-11 04:42:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:42:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:42:00,LD,OK,
2024-05-11 04:42:00,LH,OK,
2024-05-11 04:42:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:42:00,LN,OK,
2024-05-11 04:42:00,T3B,OK,
2024-05-11 04:42:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:42:00,T12,OK,
2024-05-11 04:44:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:44:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:44:00,LD,OK,
2024-05-11 04:44:00,LH,OK,
2024-05-11 04:44:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:44:00,LN,OK,
2024-05-11 04:44:00,T3B,OK,
2024-05-11 04:44:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:44:00,T12,OK,
2024-05-11 04:46:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:46:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:46:00,LD,OK,
2024-05-11 04:46:00,LH,OK,
2024-05-11 04:46:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:46:00,LN,OK,
2024-05-11 04:46:00,T1,OK,
2024-05-11 04:46:00,T3B,OK,
2024-05-11 04:46:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:46:00,T12,OK,
2024-05-11 04:48:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:48:00,LB,OK,
2024-05-11 04:48:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:48:00,LD,OK,
2024-05-11 04:48:00,LH,OK,
2024-05-11 04:48:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:48:00,LN,OK,
2024-05-11 04:48:00,T1,OK,
2024-05-11 04:48:00,T3B,OK,
2024-05-11 04:48:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:48:00,T12,OK,
2024-05-11 04:50:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:50:00,LB,OK,
2024-05-11 04:50:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:50:00,LD,OK,
2024-05-11 04:50:00,LH,OK,
2024-05-11 04:50:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:50:00,LL,OK,
2024-05-11 04:50:00,LN,OK,
2024-05-11 04:50:00,LR,OK,
2024-05-11 04:50:00,T1,OK,
2024-05-11 04:50:00,T3B,OK,
2024-05-11 04:50:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:50:00,T12,OK,
2024-05-11 04:52:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:52:00,LB,OK,
2024-05-11 04:52:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:52:00,LD,OK,
2024-05-11 04:52:00,LH,OK,
2024-05-11 04:52:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:52:00,LL,OK,
2024-05-11 04:52:00,LN,OK,
2024-05-11 04:52:00,LP,OK,
2024-05-11 04:52:00,LR,OK,
2024-05-11 04:52:00,T1,OK,
2024-05-11 04:52:00,T3B,OK,
2024-05-11 04:52:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:52:00,T6,OK,
2024-05-11 04:52:00,T12,OK,
2024-05-11 04:54:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:54:00,LB,OK,
2024-05-11 04:54:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:54:00,LD,OK,
2024-05-11 04:54:00,LE,OK,
2024-05-11 04:54:00,LH,OK,
2024-05-11 04:54:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:54:00,LL,OK,
2024-05-11 04:54:00,LN,OK,
2024-05-11 04:54:00,LP,OK,
2024-05-11 04:54:00,LR,OK,
2024-05-11 04:54:00,T1,OK,
2024-05-11 04:54:00,T3B,OK,
2024-05-11 04:54:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:54:00,T6,OK,
2024-05-11 04:54:00,T12,OK,
2024-05-11 04:56:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
2024-05-11 04:56:00,LB,OK,
2024-05-11 04:56:00,LC,PB,ade73080-0627-11ef-9935-0a58a9feac02|9fdb5aba-0eb1-11ef-a614-0a58a9feac02
2024-05-11 04:56:00,LD,OK,
2024-05-11 04:56:00,LE,OK,
2024-05-11 04:56:00,LH,OK,
2024-05-11 04:56:00,LJ,TX,bef838fa-f7ff-11ee-8953-0a58a9feac02
2024-05-11 04:56:00,LL,OK,
2024-05-11 04:56:00,LN,OK,
2024-05-11 04:56:00,LP,OK,
2024-05-11 04:56:00,LR,OK,
2024-05-11 04:56:00,T1,OK,
2024-05-11 04:56:00,T3B,OK,
2024-05-11 04:56:00,T4,TX,c7bdae48-ae35-11ee-8c7d-0a58a9feac02
2024-05-11 04:56:00,T6,OK,
2024-05-11 04:56:00,T12,OK,
2024-05-11 04:58:00,LA,TX,595d0138-070e-11ef-bcf2-0a58a9feac02
