Date,Ligne,Type de perturbation,Api disruption id
2024-08-24 04:00:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:02:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:04:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:04:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:06:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:06:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:08:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:08:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:10:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:10:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:12:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:12:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:14:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:14:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:16:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:16:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:18:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:18:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:20:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:20:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:22:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:22:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:22:00,LJ,OK,
2024-08-24 04:24:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:24:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:24:00,LJ,OK,
2024-08-24 04:26:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:26:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:26:00,LJ,OK,
2024-08-24 04:28:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:28:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:28:00,LJ,OK,
2024-08-24 04:30:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:30:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:30:00,LJ,OK,
2024-08-24 04:32:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:32:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:32:00,LJ,OK,
2024-08-24 04:32:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:34:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:34:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:34:00,LJ,OK,
2024-08-24 04:34:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:36:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:36:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:36:00,LH,OK,
2024-08-24 04:36:00,LJ,OK,
2024-08-24 04:36:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:38:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:38:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:38:00,LH,OK,
2024-08-24 04:38:00,LJ,OK,
2024-08-24 04:38:00,LN,OK,
2024-08-24 04:38:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:38:00,T12,OK,
2024-08-24 04:40:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:40:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:40:00,LH,OK,
2024-08-24 04:40:00,LJ,OK,
2024-08-24 04:40:00,LN,OK,
2024-08-24 04:40:00,T3B,OK,
2024-08-24 04:40:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:40:00,T12,OK,
2024-08-24 04:42:00,LA,OK,
2024-08-24 04:42:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:42:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:42:00,LH,OK,
2024-08-24 04:42:00,LJ,OK,
2024-08-24 04:42:00,LN,OK,
2024-08-24 04:42:00,T3B,OK,
2024-08-24 04:42:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:42:00,T12,OK,
2024-08-24 04:44:00,LA,OK,
2024-08-24 04:44:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:44:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:44:00,LH,OK,
2024-08-24 04:44:00,LJ,OK,
2024-08-24 04:44:00,LN,OK,
2024-08-24 04:44:00,T3B,OK,
2024-08-24 04:44:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:44:00,T12,OK,
2024-08-24 04:46:00,LA,OK,
2024-08-24 04:46:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:46:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:46:00,LH,OK,
2024-08-24 04:46:00,LJ,OK,
2024-08-24 04:46:00,LN,OK,
2024-08-24 04:46:00,T1,OK,
2024-08-24 04:46:00,T3B,OK,
2024-08-24 04:46:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:46:00,T12,OK,
2024-08-24 04:48:00,LA,OK,
2024-08-24 04:48:00,LB,OK,
2024-08-24 04:48:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:48:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:48:00,LH,OK,
2024-08-24 04:48:00,LJ,OK,
2024-08-24 04:48:00,LN,OK,
2024-08-24 04:48:00,T1,OK,
2024-08-24 04:48:00,T3B,OK,
2024-08-24 04:48:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:48:00,T12,OK,
2024-08-24 04:50:00,LA,OK,
2024-08-24 04:50:00,LB,OK,
2024-08-24 04:50:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:50:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:50:00,LH,OK,
2024-08-24 04:50:00,LJ,OK,
2024-08-24 04:50:00,LL,OK,
2024-08-24 04:50:00,LN,OK,
2024-08-24 04:50:00,LR,OK,
2024-08-24 04:50:00,T1,OK,
2024-08-24 04:50:00,T3B,OK,
2024-08-24 04:50:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:50:00,T12,OK,
2024-08-24 04:52:00,LA,OK,
2024-08-24 04:52:00,LB,OK,
2024-08-24 04:52:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:52:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:52:00,LH,OK,
2024-08-24 04:52:00,LJ,OK,
2024-08-24 04:52:00,LL,OK,
2024-08-24 04:52:00,LN,OK,
2024-08-24 04:52:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-24 04:52:00,LR,OK,
2024-08-24 04:52:00,T1,OK,
2024-08-24 04:52:00,T3B,OK,
2024-08-24 04:52:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:52:00,T6,OK,
2024-08-24 04:52:00,T12,OK,
2024-08-24 04:54:00,LA,OK,
2024-08-24 04:54:00,LB,OK,
2024-08-24 04:54:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:54:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:54:00,LE,OK,
2024-08-24 04:54:00,LH,OK,
2024-08-24 04:54:00,LJ,OK,
2024-08-24 04:54:00,LL,OK,
2024-08-24 04:54:00,LN,OK,
2024-08-24 04:54:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-24 04:54:00,LR,OK,
2024-08-24 04:54:00,T1,OK,
2024-08-24 04:54:00,T3B,OK,
2024-08-24 04:54:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:54:00,T6,OK,
2024-08-24 04:54:00,T11,OK,
2024-08-24 04:54:00,T12,OK,
2024-08-24 04:56:00,LA,OK,
2024-08-24 04:56:00,LB,OK,
2024-08-24 04:56:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:56:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:56:00,LE,OK,
2024-08-24 04:56:00,LH,OK,
2024-08-24 04:56:00,LJ,OK,
2024-08-24 04:56:00,LL,PB,509bf212-61cb-11ef-ae41-0a58a9feac02|848e1bcc-61cb-11ef-abce-0a58a9feac02|e49f51d2-61cd-11ef-ac31-0a58a9feac02|5e4350e0-61d0-11ef-ae41-0a58a9feac02|f48432ae-61d0-11ef-abce-0a58a9feac02|bc259ff0-61d1-11ef-abce-0a58a9feac02
2024-08-24 04:56:00,LN,OK,
2024-08-24 04:56:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-24 04:56:00,LR,OK,
2024-08-24 04:56:00,T1,OK,
2024-08-24 04:56:00,T3B,OK,
2024-08-24 04:56:00,T4,TX,b5e5c180-3335-11ef-8633-0a58a9feac02
2024-08-24 04:56:00,T6,OK,
2024-08-24 04:56:00,T11,OK,
2024-08-24 04:56:00,T12,OK,
2024-08-24 04:58:00,LA,OK,
2024-08-24 04:58:00,LB,OK,
2024-08-24 04:58:00,LC,PB,e01d3cc0-619e-11ef-ac31-0a58a9feac02
2024-08-24 04:58:00,LD,TX,2ab65cd2-617f-11ef-abce-0a58a9feac02|85c6c038-624e-11ef-9ca2-0a58a9feac02
2024-08-24 04:58:00,LE,OK,
2024-08-24 04:58:00,LH,OK,
2024-08-24 04:58:00,LJ,OK,
2024-08-24 04:58:00,LL,PB,509bf212-61cb-11ef-ae41-0a58a9feac02|848e1bcc-61cb-11ef-abce-0a58a9feac02|e49f51d2-61cd-11ef-ac31-0a58a9feac02|5e4350e0-61d0-11ef-ae41-0a58a9feac02|f48432ae-61d0-11ef-abce-0a58a9feac02|bc259ff0-61d1-11ef-abce-0a58a9feac02
2024-08-24 04:58:00,LN,OK,
2024-08-24 04:58:00,LP,TX,a5361622-4394-11ef-91e9-0a58a9feac02
2024-08-24 04:58:00,LR,OK,
2024-08-24 04:58:00,T1,OK,
2024-08-24 04:58:00,T3B,OK,
