Date,Ligne,Type de perturbation,Api disruption id
2024-06-05 04:00:00,M1,OK,
2024-06-05 04:00:00,M2,OK,
2024-06-05 04:00:00,M6,OK,
2024-06-05 04:00:00,M9,OK,
2024-06-05 04:00:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:00:00,LA,OK,
2024-06-05 04:00:00,LB,OK,
2024-06-05 04:00:00,LC,OK,
2024-06-05 04:00:00,LD,OK,
2024-06-05 04:00:00,LE,OK,
2024-06-05 04:00:00,LH,OK,
2024-06-05 04:00:00,LJ,OK,
2024-06-05 04:00:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:00:00,LN,OK,
2024-06-05 04:00:00,LP,OK,
2024-06-05 04:00:00,LR,OK,
2024-06-05 04:02:00,M1,OK,
2024-06-05 04:02:00,M2,OK,
2024-06-05 04:02:00,M6,OK,
2024-06-05 04:02:00,M9,OK,
2024-06-05 04:02:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:02:00,LA,OK,
2024-06-05 04:02:00,LB,OK,
2024-06-05 04:02:00,LC,OK,
2024-06-05 04:02:00,LD,OK,
2024-06-05 04:02:00,LE,OK,
2024-06-05 04:02:00,LH,OK,
2024-06-05 04:02:00,LJ,OK,
2024-06-05 04:02:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:02:00,LN,OK,
2024-06-05 04:02:00,LP,OK,
2024-06-05 04:02:00,LR,OK,
2024-06-05 04:04:00,M1,OK,
2024-06-05 04:04:00,M2,OK,
2024-06-05 04:04:00,M6,OK,
2024-06-05 04:04:00,M9,OK,
2024-06-05 04:04:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:04:00,LA,OK,
2024-06-05 04:04:00,LB,OK,
2024-06-05 04:04:00,LC,OK,
2024-06-05 04:04:00,LD,OK,
2024-06-05 04:04:00,LE,OK,
2024-06-05 04:04:00,LH,OK,
2024-06-05 04:04:00,LJ,OK,
2024-06-05 04:04:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:04:00,LN,OK,
2024-06-05 04:04:00,LP,OK,
2024-06-05 04:04:00,LR,OK,
2024-06-05 04:06:00,M1,OK,
2024-06-05 04:06:00,M2,OK,
2024-06-05 04:06:00,M6,OK,
2024-06-05 04:06:00,M9,OK,
2024-06-05 04:06:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:06:00,LA,OK,
2024-06-05 04:06:00,LB,OK,
2024-06-05 04:06:00,LC,OK,
2024-06-05 04:06:00,LD,OK,
2024-06-05 04:06:00,LE,OK,
2024-06-05 04:06:00,LH,OK,
2024-06-05 04:06:00,LJ,OK,
2024-06-05 04:06:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:06:00,LN,OK,
2024-06-05 04:06:00,LP,OK,
2024-06-05 04:06:00,LR,OK,
2024-06-05 04:08:00,M1,OK,
2024-06-05 04:08:00,M2,OK,
2024-06-05 04:08:00,M6,OK,
2024-06-05 04:08:00,M9,OK,
2024-06-05 04:08:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:08:00,LA,OK,
2024-06-05 04:08:00,LB,OK,
2024-06-05 04:08:00,LC,OK,
2024-06-05 04:08:00,LD,OK,
2024-06-05 04:08:00,LE,OK,
2024-06-05 04:08:00,LH,OK,
2024-06-05 04:08:00,LJ,OK,
2024-06-05 04:08:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:08:00,LN,OK,
2024-06-05 04:08:00,LP,OK,
2024-06-05 04:08:00,LR,OK,
2024-06-05 04:10:00,M1,OK,
2024-06-05 04:10:00,M2,OK,
2024-06-05 04:10:00,M6,OK,
2024-06-05 04:10:00,M9,OK,
2024-06-05 04:10:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:10:00,LA,OK,
2024-06-05 04:10:00,LB,OK,
2024-06-05 04:10:00,LC,OK,
2024-06-05 04:10:00,LD,OK,
2024-06-05 04:10:00,LE,OK,
2024-06-05 04:10:00,LH,OK,
2024-06-05 04:10:00,LJ,OK,
2024-06-05 04:10:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:10:00,LN,OK,
2024-06-05 04:10:00,LP,OK,
2024-06-05 04:10:00,LR,OK,
2024-06-05 04:12:00,M1,OK,
2024-06-05 04:12:00,M2,OK,
2024-06-05 04:12:00,M6,OK,
2024-06-05 04:12:00,M9,OK,
2024-06-05 04:12:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:12:00,LA,OK,
2024-06-05 04:12:00,LB,OK,
2024-06-05 04:12:00,LC,OK,
2024-06-05 04:12:00,LD,OK,
2024-06-05 04:12:00,LE,OK,
2024-06-05 04:12:00,LH,OK,
2024-06-05 04:12:00,LJ,OK,
2024-06-05 04:12:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:12:00,LN,OK,
2024-06-05 04:12:00,LP,OK,
2024-06-05 04:12:00,LR,OK,
2024-06-05 04:14:00,M1,OK,
2024-06-05 04:14:00,M2,OK,
2024-06-05 04:14:00,M6,OK,
2024-06-05 04:14:00,M9,OK,
2024-06-05 04:14:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:14:00,LA,OK,
2024-06-05 04:14:00,LB,OK,
2024-06-05 04:14:00,LC,OK,
2024-06-05 04:14:00,LD,OK,
2024-06-05 04:14:00,LE,OK,
2024-06-05 04:14:00,LH,OK,
2024-06-05 04:14:00,LJ,OK,
2024-06-05 04:14:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:14:00,LN,OK,
2024-06-05 04:14:00,LP,OK,
2024-06-05 04:14:00,LR,OK,
2024-06-05 04:16:00,M1,OK,
2024-06-05 04:16:00,M2,OK,
2024-06-05 04:16:00,M6,OK,
2024-06-05 04:16:00,M9,OK,
2024-06-05 04:16:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:16:00,LA,OK,
2024-06-05 04:16:00,LB,OK,
2024-06-05 04:16:00,LC,OK,
2024-06-05 04:16:00,LD,OK,
2024-06-05 04:16:00,LE,OK,
2024-06-05 04:16:00,LH,OK,
2024-06-05 04:16:00,LJ,OK,
2024-06-05 04:16:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:16:00,LN,OK,
2024-06-05 04:16:00,LP,OK,
2024-06-05 04:16:00,LR,OK,
2024-06-05 04:18:00,M1,OK,
2024-06-05 04:18:00,M2,OK,
2024-06-05 04:18:00,M6,OK,
2024-06-05 04:18:00,M9,OK,
2024-06-05 04:18:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:18:00,LA,OK,
2024-06-05 04:18:00,LB,OK,
2024-06-05 04:18:00,LC,OK,
2024-06-05 04:18:00,LD,OK,
2024-06-05 04:18:00,LE,OK,
2024-06-05 04:18:00,LH,OK,
2024-06-05 04:18:00,LJ,OK,
2024-06-05 04:18:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:18:00,LN,OK,
2024-06-05 04:18:00,LP,OK,
2024-06-05 04:18:00,LR,OK,
2024-06-05 04:20:00,M1,OK,
2024-06-05 04:20:00,M2,OK,
2024-06-05 04:20:00,M6,OK,
2024-06-05 04:20:00,M9,OK,
2024-06-05 04:20:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:20:00,LA,OK,
2024-06-05 04:20:00,LB,OK,
2024-06-05 04:20:00,LC,OK,
2024-06-05 04:20:00,LD,OK,
2024-06-05 04:20:00,LE,OK,
2024-06-05 04:20:00,LH,OK,
2024-06-05 04:20:00,LJ,OK,
2024-06-05 04:20:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:20:00,LN,OK,
2024-06-05 04:20:00,LP,OK,
2024-06-05 04:20:00,LR,OK,
2024-06-05 04:22:00,M1,OK,
2024-06-05 04:22:00,M2,OK,
2024-06-05 04:22:00,M6,OK,
2024-06-05 04:22:00,M9,OK,
2024-06-05 04:22:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:22:00,LA,OK,
2024-06-05 04:22:00,LB,OK,
2024-06-05 04:22:00,LC,OK,
2024-06-05 04:22:00,LD,OK,
2024-06-05 04:22:00,LE,OK,
2024-06-05 04:22:00,LH,OK,
2024-06-05 04:22:00,LJ,OK,
2024-06-05 04:22:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:22:00,LN,OK,
2024-06-05 04:22:00,LP,OK,
2024-06-05 04:22:00,LR,OK,
2024-06-05 04:24:00,M1,OK,
2024-06-05 04:24:00,M2,OK,
2024-06-05 04:24:00,M6,OK,
2024-06-05 04:24:00,M9,OK,
2024-06-05 04:24:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:24:00,LA,OK,
2024-06-05 04:24:00,LB,OK,
2024-06-05 04:24:00,LC,OK,
2024-06-05 04:24:00,LD,OK,
2024-06-05 04:24:00,LE,OK,
2024-06-05 04:24:00,LH,OK,
2024-06-05 04:24:00,LJ,OK,
2024-06-05 04:24:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:24:00,LN,OK,
2024-06-05 04:24:00,LP,OK,
2024-06-05 04:24:00,LR,OK,
2024-06-05 04:26:00,M1,OK,
2024-06-05 04:26:00,M2,OK,
2024-06-05 04:26:00,M6,OK,
2024-06-05 04:26:00,M9,OK,
2024-06-05 04:26:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:26:00,LA,OK,
2024-06-05 04:26:00,LB,OK,
2024-06-05 04:26:00,LC,OK,
2024-06-05 04:26:00,LD,OK,
2024-06-05 04:26:00,LE,OK,
2024-06-05 04:26:00,LH,OK,
2024-06-05 04:26:00,LJ,OK,
2024-06-05 04:26:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:26:00,LN,OK,
2024-06-05 04:26:00,LP,OK,
2024-06-05 04:26:00,LR,OK,
2024-06-05 04:28:00,M1,OK,
2024-06-05 04:28:00,M2,OK,
2024-06-05 04:28:00,M6,OK,
2024-06-05 04:28:00,M9,OK,
2024-06-05 04:28:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:28:00,LA,OK,
2024-06-05 04:28:00,LB,OK,
2024-06-05 04:28:00,LC,OK,
2024-06-05 04:28:00,LD,OK,
2024-06-05 04:28:00,LE,OK,
2024-06-05 04:28:00,LH,OK,
2024-06-05 04:28:00,LJ,OK,
2024-06-05 04:28:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:28:00,LN,OK,
2024-06-05 04:28:00,LP,OK,
2024-06-05 04:28:00,LR,OK,
2024-06-05 04:30:00,M1,OK,
2024-06-05 04:30:00,M2,OK,
2024-06-05 04:30:00,M6,OK,
2024-06-05 04:30:00,M9,OK,
2024-06-05 04:30:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:30:00,LA,OK,
2024-06-05 04:30:00,LB,OK,
2024-06-05 04:30:00,LC,OK,
2024-06-05 04:30:00,LD,OK,
2024-06-05 04:30:00,LE,OK,
2024-06-05 04:30:00,LH,OK,
2024-06-05 04:30:00,LJ,OK,
2024-06-05 04:30:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:30:00,LN,OK,
2024-06-05 04:30:00,LP,OK,
2024-06-05 04:30:00,LR,OK,
2024-06-05 04:32:00,M1,OK,
2024-06-05 04:32:00,M2,OK,
2024-06-05 04:32:00,M6,OK,
2024-06-05 04:32:00,M9,OK,
2024-06-05 04:32:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:32:00,LA,OK,
2024-06-05 04:32:00,LB,OK,
2024-06-05 04:32:00,LC,OK,
2024-06-05 04:32:00,LD,OK,
2024-06-05 04:32:00,LE,OK,
2024-06-05 04:32:00,LH,OK,
2024-06-05 04:32:00,LJ,OK,
2024-06-05 04:32:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:32:00,LN,OK,
2024-06-05 04:32:00,LP,OK,
2024-06-05 04:32:00,LR,OK,
2024-06-05 04:32:00,T4,TX,39924506-f710-11ee-bdfc-0a58a9feac02
2024-06-05 04:34:00,M1,OK,
2024-06-05 04:34:00,M2,OK,
2024-06-05 04:34:00,M6,OK,
2024-06-05 04:34:00,M9,OK,
2024-06-05 04:34:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:34:00,LA,OK,
2024-06-05 04:34:00,LB,OK,
2024-06-05 04:34:00,LC,OK,
2024-06-05 04:34:00,LD,OK,
2024-06-05 04:34:00,LE,OK,
2024-06-05 04:34:00,LH,OK,
2024-06-05 04:34:00,LJ,OK,
2024-06-05 04:34:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:34:00,LN,OK,
2024-06-05 04:34:00,LP,OK,
2024-06-05 04:34:00,LR,OK,
2024-06-05 04:34:00,T4,TX,39924506-f710-11ee-bdfc-0a58a9feac02
2024-06-05 04:36:00,M1,OK,
2024-06-05 04:36:00,M2,OK,
2024-06-05 04:36:00,M6,OK,
2024-06-05 04:36:00,M9,OK,
2024-06-05 04:36:00,M14,TX,a6a49926-17b0-11ef-96a1-0a58a9feac02
2024-06-05 04:36:00,LA,OK,
2024-06-05 04:36:00,LB,OK,
2024-06-05 04:36:00,LC,OK,
2024-06-05 04:36:00,LD,OK,
2024-06-05 04:36:00,LE,OK,
2024-06-05 04:36:00,LH,OK,
2024-06-05 04:36:00,LJ,OK,
2024-06-05 04:36:00,LL,TX,6b373a62-1123-11ef-bd6b-0a58a9feac02
2024-06-05 04:36:00,LN,OK,
2024-06-05 04:36:00,LP,OK,
