Date,Ligne,Type de perturbation,Api disruption id
2024-07-19 04:00:00,M1,OK,
2024-07-19 04:00:00,M2,OK,
2024-07-19 04:00:00,M4,OK,
2024-07-19 04:00:00,M5,OK,
2024-07-19 04:00:00,M6,OK,
2024-07-19 04:00:00,M8,OK,
2024-07-19 04:00:00,M9,OK,
2024-07-19 04:00:00,M14,OK,
2024-07-19 04:00:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|aca15830-4548-11ef-a886-0a58a9feac02
2024-07-19 04:02:00,M1,OK,
2024-07-19 04:02:00,M2,OK,
2024-07-19 04:02:00,M4,OK,
2024-07-19 04:02:00,M5,OK,
2024-07-19 04:02:00,M6,OK,
2024-07-19 04:02:00,M8,OK,
2024-07-19 04:02:00,M9,OK,
2024-07-19 04:02:00,M14,OK,
2024-07-19 04:02:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|aca15830-4548-11ef-a886-0a58a9feac02
2024-07-19 04:02:00,LD,OK,
2024-07-19 04:04:00,M1,OK,
2024-07-19 04:04:00,M2,OK,
2024-07-19 04:04:00,M4,OK,
2024-07-19 04:04:00,M5,OK,
2024-07-19 04:04:00,M6,OK,
2024-07-19 04:04:00,M8,OK,
2024-07-19 04:04:00,M9,OK,
2024-07-19 04:04:00,M14,OK,
2024-07-19 04:04:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|aca15830-4548-11ef-a886-0a58a9feac02
2024-07-19 04:04:00,LD,OK,
2024-07-19 04:06:00,M1,OK,
2024-07-19 04:06:00,M2,OK,
2024-07-19 04:06:00,M4,OK,
2024-07-19 04:06:00,M5,OK,
2024-07-19 04:06:00,M6,OK,
2024-07-19 04:06:00,M8,OK,
2024-07-19 04:06:00,M9,OK,
2024-07-19 04:06:00,M14,OK,
2024-07-19 04:06:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|aca15830-4548-11ef-a886-0a58a9feac02
2024-07-19 04:06:00,LD,OK,
2024-07-19 04:08:00,M1,OK,
2024-07-19 04:08:00,M2,OK,
2024-07-19 04:08:00,M4,OK,
2024-07-19 04:08:00,M5,OK,
2024-07-19 04:08:00,M6,OK,
2024-07-19 04:08:00,M8,OK,
2024-07-19 04:08:00,M9,OK,
2024-07-19 04:08:00,M14,OK,
2024-07-19 04:08:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|aca15830-4548-11ef-a886-0a58a9feac02
2024-07-19 04:08:00,LD,OK,
2024-07-19 04:10:00,M1,OK,
2024-07-19 04:10:00,M2,OK,
2024-07-19 04:10:00,M4,OK,
2024-07-19 04:10:00,M5,OK,
2024-07-19 04:10:00,M6,OK,
2024-07-19 04:10:00,M8,OK,
2024-07-19 04:10:00,M9,OK,
2024-07-19 04:10:00,M14,OK,
2024-07-19 04:10:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|aca15830-4548-11ef-a886-0a58a9feac02
2024-07-19 04:10:00,LD,OK,
2024-07-19 04:12:00,M1,OK,
2024-07-19 04:12:00,M2,OK,
2024-07-19 04:12:00,M4,OK,
2024-07-19 04:12:00,M5,OK,
2024-07-19 04:12:00,M6,OK,
2024-07-19 04:12:00,M8,OK,
2024-07-19 04:12:00,M9,OK,
2024-07-19 04:12:00,M14,OK,
2024-07-19 04:12:00,LC,PB,942ea75c-4486-11ef-b8a3-0a58a9feac02|aca15830-4548-11ef-a886-0a58a9feac02
2024-07-19 04:12:00,LD,OK,
2024-07-19 04:14:00,M1,OK,
