Date,Ligne,Type de perturbation,Api disruption id
2024-09-23 04:26:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:26:00,LD,OK,
2024-09-23 04:26:00,LJ,OK,
2024-09-23 04:26:00,T4,OK,
2024-09-23 04:28:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:28:00,LD,OK,
2024-09-23 04:28:00,LJ,OK,
2024-09-23 04:28:00,T4,OK,
2024-09-23 04:30:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:30:00,LD,OK,
2024-09-23 04:30:00,LJ,OK,
2024-09-23 04:30:00,T4,OK,
2024-09-23 04:32:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:32:00,LD,OK,
2024-09-23 04:32:00,LJ,OK,
2024-09-23 04:32:00,T4,OK,
2024-09-23 04:34:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:34:00,LD,OK,
2024-09-23 04:34:00,LJ,OK,
2024-09-23 04:34:00,T4,OK,
2024-09-23 04:36:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:36:00,LD,OK,
2024-09-23 04:36:00,LH,OK,
2024-09-23 04:36:00,LJ,OK,
2024-09-23 04:36:00,T4,OK,
2024-09-23 04:38:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:38:00,LD,OK,
2024-09-23 04:38:00,LH,OK,
2024-09-23 04:38:00,LJ,OK,
2024-09-23 04:38:00,LN,OK,
2024-09-23 04:38:00,T4,OK,
2024-09-23 04:38:00,T12,OK,
2024-09-23 04:40:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:40:00,LD,OK,
2024-09-23 04:40:00,LH,OK,
2024-09-23 04:40:00,LJ,OK,
2024-09-23 04:40:00,LN,OK,
2024-09-23 04:40:00,T3B,OK,
2024-09-23 04:40:00,T4,OK,
2024-09-23 04:40:00,T12,OK,
2024-09-23 04:42:00,LA,OK,
2024-09-23 04:42:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:42:00,LD,OK,
2024-09-23 04:42:00,LH,OK,
2024-09-23 04:42:00,LJ,OK,
2024-09-23 04:42:00,LN,OK,
2024-09-23 04:42:00,T3B,OK,
2024-09-23 04:42:00,T4,OK,
2024-09-23 04:42:00,T12,OK,
2024-09-23 04:44:00,LA,OK,
2024-09-23 04:44:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:44:00,LD,OK,
2024-09-23 04:44:00,LH,OK,
2024-09-23 04:44:00,LJ,OK,
2024-09-23 04:44:00,LN,OK,
2024-09-23 04:44:00,T3B,OK,
2024-09-23 04:44:00,T4,OK,
2024-09-23 04:44:00,T12,OK,
2024-09-23 04:46:00,LA,OK,
2024-09-23 04:46:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:46:00,LD,OK,
2024-09-23 04:46:00,LH,OK,
2024-09-23 04:46:00,LJ,OK,
2024-09-23 04:46:00,LN,OK,
2024-09-23 04:46:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 04:46:00,T3B,OK,
2024-09-23 04:46:00,T4,OK,
2024-09-23 04:46:00,T12,OK,
2024-09-23 04:48:00,LA,OK,
2024-09-23 04:48:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 04:48:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:48:00,LD,OK,
2024-09-23 04:48:00,LH,OK,
2024-09-23 04:48:00,LJ,OK,
2024-09-23 04:48:00,LN,OK,
2024-09-23 04:48:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 04:48:00,T3B,OK,
2024-09-23 04:48:00,T4,OK,
2024-09-23 04:48:00,T12,OK,
2024-09-23 04:50:00,LA,OK,
2024-09-23 04:50:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 04:50:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:50:00,LD,OK,
2024-09-23 04:50:00,LH,OK,
2024-09-23 04:50:00,LJ,OK,
2024-09-23 04:50:00,LL,OK,
2024-09-23 04:50:00,LN,OK,
2024-09-23 04:50:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 04:50:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 04:50:00,T3B,OK,
2024-09-23 04:50:00,T4,OK,
2024-09-23 04:50:00,T12,OK,
2024-09-23 04:52:00,LA,OK,
2024-09-23 04:52:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 04:52:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:52:00,LD,OK,
2024-09-23 04:52:00,LH,OK,
2024-09-23 04:52:00,LJ,OK,
2024-09-23 04:52:00,LL,OK,
2024-09-23 04:52:00,LN,OK,
2024-09-23 04:52:00,LP,OK,
2024-09-23 04:52:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 04:52:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 04:52:00,T3B,OK,
2024-09-23 04:52:00,T4,OK,
2024-09-23 04:52:00,T6,OK,
2024-09-23 04:52:00,T12,OK,
2024-09-23 04:54:00,LA,OK,
2024-09-23 04:54:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 04:54:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:54:00,LD,OK,
2024-09-23 04:54:00,LE,OK,
2024-09-23 04:54:00,LH,OK,
2024-09-23 04:54:00,LJ,OK,
2024-09-23 04:54:00,LL,OK,
2024-09-23 04:54:00,LN,OK,
2024-09-23 04:54:00,LP,OK,
2024-09-23 04:54:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 04:54:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 04:54:00,T3B,OK,
2024-09-23 04:54:00,T4,OK,
2024-09-23 04:54:00,T6,OK,
2024-09-23 04:54:00,T12,OK,
2024-09-23 04:56:00,LA,OK,
2024-09-23 04:56:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 04:56:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:56:00,LD,OK,
2024-09-23 04:56:00,LE,OK,
2024-09-23 04:56:00,LH,OK,
2024-09-23 04:56:00,LJ,OK,
2024-09-23 04:56:00,LL,OK,
2024-09-23 04:56:00,LN,OK,
2024-09-23 04:56:00,LP,OK,
2024-09-23 04:56:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 04:56:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 04:56:00,T3B,OK,
2024-09-23 04:56:00,T4,OK,
2024-09-23 04:56:00,T6,OK,
2024-09-23 04:56:00,T12,OK,
2024-09-23 04:58:00,LA,OK,
2024-09-23 04:58:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 04:58:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 04:58:00,LD,OK,
2024-09-23 04:58:00,LE,OK,
2024-09-23 04:58:00,LH,OK,
2024-09-23 04:58:00,LJ,OK,
2024-09-23 04:58:00,LL,OK,
2024-09-23 04:58:00,LN,OK,
2024-09-23 04:58:00,LP,OK,
2024-09-23 04:58:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 04:58:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 04:58:00,T3B,OK,
2024-09-23 04:58:00,T4,OK,
2024-09-23 04:58:00,T6,OK,
2024-09-23 04:58:00,T12,OK,
2024-09-23 05:00:00,LA,OK,
2024-09-23 05:00:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:00:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:00:00,LD,OK,
2024-09-23 05:00:00,LE,OK,
2024-09-23 05:00:00,LH,OK,
2024-09-23 05:00:00,LJ,OK,
2024-09-23 05:00:00,LL,OK,
2024-09-23 05:00:00,LN,OK,
2024-09-23 05:00:00,LP,OK,
2024-09-23 05:00:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:00:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:00:00,T3B,OK,
2024-09-23 05:00:00,T4,OK,
2024-09-23 05:00:00,T6,OK,
2024-09-23 05:00:00,T9,OK,
2024-09-23 05:00:00,T11,OK,
2024-09-23 05:00:00,T12,OK,
2024-09-23 05:02:00,LA,OK,
2024-09-23 05:02:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:02:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:02:00,LD,OK,
2024-09-23 05:02:00,LE,OK,
2024-09-23 05:02:00,LH,OK,
2024-09-23 05:02:00,LJ,OK,
2024-09-23 05:02:00,LL,OK,
2024-09-23 05:02:00,LN,OK,
2024-09-23 05:02:00,LP,OK,
2024-09-23 05:02:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:02:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:02:00,T3B,OK,
2024-09-23 05:02:00,T4,OK,
2024-09-23 05:02:00,T6,OK,
2024-09-23 05:02:00,T9,OK,
2024-09-23 05:02:00,T11,OK,
2024-09-23 05:02:00,T12,OK,
2024-09-23 05:04:00,LA,OK,
2024-09-23 05:04:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:04:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:04:00,LD,OK,
2024-09-23 05:04:00,LE,OK,
2024-09-23 05:04:00,LH,OK,
2024-09-23 05:04:00,LJ,OK,
2024-09-23 05:04:00,LL,OK,
2024-09-23 05:04:00,LN,OK,
2024-09-23 05:04:00,LP,OK,
2024-09-23 05:04:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:04:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:04:00,T2,OK,
2024-09-23 05:04:00,T3B,OK,
2024-09-23 05:04:00,T4,OK,
2024-09-23 05:04:00,T6,OK,
2024-09-23 05:04:00,T9,OK,
2024-09-23 05:04:00,T11,OK,
2024-09-23 05:04:00,T12,OK,
2024-09-23 05:06:00,LA,OK,
2024-09-23 05:06:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:06:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:06:00,LD,OK,
2024-09-23 05:06:00,LE,OK,
2024-09-23 05:06:00,LH,OK,
2024-09-23 05:06:00,LJ,OK,
2024-09-23 05:06:00,LL,OK,
2024-09-23 05:06:00,LN,OK,
2024-09-23 05:06:00,LP,OK,
2024-09-23 05:06:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:06:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:06:00,T2,OK,
2024-09-23 05:06:00,T3B,OK,
2024-09-23 05:06:00,T4,OK,
2024-09-23 05:06:00,T6,OK,
2024-09-23 05:06:00,T9,OK,
2024-09-23 05:06:00,T11,OK,
2024-09-23 05:06:00,T12,OK,
2024-09-23 05:08:00,LA,OK,
2024-09-23 05:08:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:08:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:08:00,LD,OK,
2024-09-23 05:08:00,LE,OK,
2024-09-23 05:08:00,LH,OK,
2024-09-23 05:08:00,LJ,OK,
2024-09-23 05:08:00,LL,OK,
2024-09-23 05:08:00,LN,OK,
2024-09-23 05:08:00,LP,OK,
2024-09-23 05:08:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:08:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:08:00,T2,OK,
2024-09-23 05:08:00,T3B,OK,
2024-09-23 05:08:00,T4,OK,
2024-09-23 05:08:00,T6,OK,
2024-09-23 05:08:00,T9,OK,
2024-09-23 05:08:00,T11,OK,
2024-09-23 05:08:00,T12,OK,
2024-09-23 05:10:00,LA,OK,
2024-09-23 05:10:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:10:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:10:00,LD,OK,
2024-09-23 05:10:00,LE,OK,
2024-09-23 05:10:00,LH,OK,
2024-09-23 05:10:00,LJ,OK,
2024-09-23 05:10:00,LK,OK,
2024-09-23 05:10:00,LL,OK,
2024-09-23 05:10:00,LN,OK,
2024-09-23 05:10:00,LP,OK,
2024-09-23 05:10:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:10:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:10:00,T2,OK,
2024-09-23 05:10:00,T3B,OK,
2024-09-23 05:10:00,T4,OK,
2024-09-23 05:10:00,T6,OK,
2024-09-23 05:10:00,T9,OK,
2024-09-23 05:10:00,T11,OK,
2024-09-23 05:10:00,T12,OK,
2024-09-23 05:12:00,LA,OK,
2024-09-23 05:12:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:12:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:12:00,LD,OK,
2024-09-23 05:12:00,LE,OK,
2024-09-23 05:12:00,LH,OK,
2024-09-23 05:12:00,LJ,OK,
2024-09-23 05:12:00,LK,OK,
2024-09-23 05:12:00,LL,OK,
2024-09-23 05:12:00,LN,OK,
2024-09-23 05:12:00,LP,OK,
2024-09-23 05:12:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:12:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:12:00,T2,OK,
2024-09-23 05:12:00,T3B,OK,
2024-09-23 05:12:00,T4,OK,
2024-09-23 05:12:00,T6,OK,
2024-09-23 05:12:00,T9,OK,
2024-09-23 05:12:00,T11,OK,
2024-09-23 05:12:00,T12,OK,
2024-09-23 05:14:00,LA,OK,
2024-09-23 05:14:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:14:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:14:00,LD,OK,
2024-09-23 05:14:00,LE,OK,
2024-09-23 05:14:00,LH,OK,
2024-09-23 05:14:00,LJ,OK,
2024-09-23 05:14:00,LK,OK,
2024-09-23 05:14:00,LL,OK,
2024-09-23 05:14:00,LN,OK,
2024-09-23 05:14:00,LP,OK,
2024-09-23 05:14:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:14:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:14:00,T2,OK,
2024-09-23 05:14:00,T3B,OK,
2024-09-23 05:14:00,T4,OK,
2024-09-23 05:14:00,T6,OK,
2024-09-23 05:14:00,T9,OK,
2024-09-23 05:14:00,T11,OK,
2024-09-23 05:14:00,T12,OK,
2024-09-23 05:16:00,LA,OK,
2024-09-23 05:16:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:16:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:16:00,LD,OK,
2024-09-23 05:16:00,LE,OK,
2024-09-23 05:16:00,LH,OK,
2024-09-23 05:16:00,LJ,OK,
2024-09-23 05:16:00,LK,OK,
2024-09-23 05:16:00,LL,OK,
2024-09-23 05:16:00,LN,OK,
2024-09-23 05:16:00,LP,OK,
2024-09-23 05:16:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:16:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:16:00,T2,OK,
2024-09-23 05:16:00,T3A,OK,
2024-09-23 05:16:00,T3B,OK,
2024-09-23 05:16:00,T4,OK,
2024-09-23 05:16:00,T6,OK,
2024-09-23 05:16:00,T8,OK,
2024-09-23 05:16:00,T9,OK,
2024-09-23 05:16:00,T10,OK,
2024-09-23 05:16:00,T11,OK,
2024-09-23 05:16:00,T12,OK,
2024-09-23 05:18:00,LA,OK,
2024-09-23 05:18:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:18:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:18:00,LD,OK,
2024-09-23 05:18:00,LE,OK,
2024-09-23 05:18:00,LH,OK,
2024-09-23 05:18:00,LJ,OK,
2024-09-23 05:18:00,LK,OK,
2024-09-23 05:18:00,LL,OK,
2024-09-23 05:18:00,LN,OK,
2024-09-23 05:18:00,LP,OK,
2024-09-23 05:18:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:18:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:18:00,T2,OK,
2024-09-23 05:18:00,T3A,OK,
2024-09-23 05:18:00,T3B,OK,
2024-09-23 05:18:00,T4,OK,
2024-09-23 05:18:00,T6,OK,
2024-09-23 05:18:00,T8,OK,
2024-09-23 05:18:00,T9,OK,
2024-09-23 05:18:00,T10,OK,
2024-09-23 05:18:00,T11,OK,
2024-09-23 05:18:00,T12,OK,
2024-09-23 05:20:00,LA,OK,
2024-09-23 05:20:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:20:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:20:00,LD,OK,
2024-09-23 05:20:00,LE,OK,
2024-09-23 05:20:00,LH,OK,
2024-09-23 05:20:00,LJ,OK,
2024-09-23 05:20:00,LK,OK,
2024-09-23 05:20:00,LL,OK,
2024-09-23 05:20:00,LN,OK,
2024-09-23 05:20:00,LP,OK,
2024-09-23 05:20:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:20:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:20:00,T2,OK,
2024-09-23 05:20:00,T3A,OK,
2024-09-23 05:20:00,T3B,OK,
2024-09-23 05:20:00,T4,OK,
2024-09-23 05:20:00,T6,OK,
2024-09-23 05:20:00,T8,OK,
2024-09-23 05:20:00,T9,OK,
2024-09-23 05:20:00,T10,OK,
2024-09-23 05:20:00,T11,OK,
2024-09-23 05:20:00,T12,OK,
2024-09-23 05:22:00,M8,OK,
2024-09-23 05:22:00,LA,OK,
2024-09-23 05:22:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:22:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:22:00,LD,OK,
2024-09-23 05:22:00,LE,OK,
2024-09-23 05:22:00,LH,OK,
2024-09-23 05:22:00,LJ,OK,
2024-09-23 05:22:00,LK,OK,
2024-09-23 05:22:00,LL,OK,
2024-09-23 05:22:00,LN,OK,
2024-09-23 05:22:00,LP,OK,
2024-09-23 05:22:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:22:00,LU,OK,
2024-09-23 05:22:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:22:00,T2,OK,
2024-09-23 05:22:00,T3A,OK,
2024-09-23 05:22:00,T3B,OK,
2024-09-23 05:22:00,T4,OK,
2024-09-23 05:22:00,T5,OK,
2024-09-23 05:22:00,T6,OK,
2024-09-23 05:22:00,T8,OK,
2024-09-23 05:22:00,T9,OK,
2024-09-23 05:22:00,T10,OK,
2024-09-23 05:22:00,T11,OK,
2024-09-23 05:22:00,T12,OK,
2024-09-23 05:24:00,M8,OK,
2024-09-23 05:24:00,LA,OK,
2024-09-23 05:24:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:24:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:24:00,LD,OK,
2024-09-23 05:24:00,LE,OK,
2024-09-23 05:24:00,LH,OK,
2024-09-23 05:24:00,LJ,OK,
2024-09-23 05:24:00,LK,OK,
2024-09-23 05:24:00,LL,OK,
2024-09-23 05:24:00,LN,OK,
2024-09-23 05:24:00,LP,OK,
2024-09-23 05:24:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:24:00,LU,OK,
2024-09-23 05:24:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:24:00,T2,OK,
2024-09-23 05:24:00,T3A,OK,
2024-09-23 05:24:00,T3B,OK,
2024-09-23 05:24:00,T4,OK,
2024-09-23 05:24:00,T5,OK,
2024-09-23 05:24:00,T6,OK,
2024-09-23 05:24:00,T8,OK,
2024-09-23 05:24:00,T9,OK,
2024-09-23 05:24:00,T10,OK,
2024-09-23 05:24:00,T11,OK,
2024-09-23 05:24:00,T12,OK,
2024-09-23 05:26:00,M8,OK,
2024-09-23 05:26:00,LA,OK,
2024-09-23 05:26:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:26:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:26:00,LD,OK,
2024-09-23 05:26:00,LE,OK,
2024-09-23 05:26:00,LH,OK,
2024-09-23 05:26:00,LJ,OK,
2024-09-23 05:26:00,LK,OK,
2024-09-23 05:26:00,LL,OK,
2024-09-23 05:26:00,LN,OK,
2024-09-23 05:26:00,LP,OK,
2024-09-23 05:26:00,LR,TX,401c483e-71ce-11ef-a0d3-0a58a9feac02
2024-09-23 05:26:00,LU,OK,
2024-09-23 05:26:00,T1,TX,4fc2f7f2-7957-11ef-8057-0a58a9feac02
2024-09-23 05:26:00,T2,OK,
2024-09-23 05:26:00,T3A,OK,
2024-09-23 05:26:00,T3B,OK,
2024-09-23 05:26:00,T4,OK,
2024-09-23 05:26:00,T5,OK,
2024-09-23 05:26:00,T6,OK,
2024-09-23 05:26:00,T8,OK,
2024-09-23 05:26:00,T9,OK,
2024-09-23 05:26:00,T10,OK,
2024-09-23 05:26:00,T11,OK,
2024-09-23 05:26:00,T12,OK,
2024-09-23 05:28:00,M3B,OK,
2024-09-23 05:28:00,M8,OK,
2024-09-23 05:28:00,LA,OK,
2024-09-23 05:28:00,LB,PB,41721e74-78f5-11ef-81fe-0a58a9feac02
2024-09-23 05:28:00,LC,PB,709b41cc-7935-11ef-81fe-0a58a9feac02|ce43b79c-7970-11ef-81fe-0a58a9feac02
2024-09-23 05:28:00,LD,OK,
2024-09-23 05:28:00,LE,OK,
2024-09-23 05:28:00,LH,OK,
2024-09-23 05:28:00,LJ,OK,
2024-09-23 05:28:00,LK,OK,
2024-09-23 05:28:00,LL,OK,
2024-09-23 05:28:00,LN,OK,
2024-09-23 05:28:00,LP,OK,
